sender,receiver,amount
981,755,9
634,574,4
388,879,0
366,556,5
584,252,2
342,771,1
880,932,5
28,611,9
838,57,1
618,892,7
782,728,4
566,194,2
139,984,9
710,491,6
634,862,6
140,823,6
160,227,4
881,981,5
651,212,6
119,529,1
469,656,8
965,451,3
750,894,5
828,169,1
236,340,7
123,895,4
150,350,0
459,574,0
392,968,9
906,391,3
949,797,0
448,744,4
171,178,0
995,157,3
640,194,5
259,607,2
368,552,9
597,749,1
433,904,3
995,944,8
872,434,0
12,87,9
236,139,6
80,869,9
630,715,7
971,182,3
186,177,4
114,61,3
907,140,9
352,342,4
503,93,2
880,474,9
63,136,1
145,985,2
482,571,3
714,376,8
558,253,1
709,729,4
987,923,9
513,602,8
483,342,7
462,689,1
987,206,6
121,473,9
714,457,0
15,5,6
194,559,7
516,169,5
657,71,0
930,31,0
108,480,6
552,316,2
951,286,0
429,258,9
295,370,1
568,435,7
841,709,2
620,874,5
693,101,4
621,953,4
492,288,1
731,518,5
350,965,2
437,606,0
929,817,4
312,760,2
870,495,6
447,984,3
448,940,0
421,299,0
63,239,2
146,161,0
930,861,1
826,727,6
470,569,4
758,15,1
864,303,0
782,474,4
20,980,1
986,12,8
434,558,7
449,301,3
867,414,3
599,229,4
626,235,8
103,156,5
647,19,0
19,813,4
336,190,1
819,112,5
61,124,1
549,625,3
151,649,9
327,604,2
346,5,4
643,165,0
274,77,0
360,983,4
116,558,7
423,835,4
386,875,1
619,576,4
935,318,0
523,305,2
231,903,8
549,126,0
595,530,5
42,260,7
647,371,7
684,146,8
896,187,3
649,200,1
944,289,7
956,959,1
288,836,6
566,488,6
981,371,1
744,865,4
24,798,4
432,439,1
722,734,6
591,485,8
694,37,9
508,774,7
681,68,5
959,787,4
931,642,2
439,883,4
954,176,9
497,220,4
234,611,7
184,519,2
61,867,4
673,308,7
251,197,0
576,983,6
100,444,7
779,409,5
659,600,8
217,184,8
236,582,4
36,264,3
468,725,7
196,835,2
987,574,8
701,938,8
33,815,9
508,712,8
13,669,0
255,153,6
625,792,8
460,31,2
35,23,9
731,238,7
896,320,1
133,11,3
840,120,1
824,675,3
34,367,0
39,381,2
509,723,9
258,555,4
602,152,3
152,996,5
374,846,5
822,287,9
965,626,7
605,457,6
838,221,1
457,213,7
774,555,6
606,441,0
853,369,3
471,653,7
291,140,5
533,835,0
642,321,6
991,440,5
967,145,1
353,191,6
12,125,4
502,199,8
905,969,1
119,359,0
526,474,2
780,417,5
337,188,5
181,985,4
331,482,6
858,154,3
368,834,4
892,290,4
117,95,2
88,526,6
844,439,6
980,677,9
939,35,8
883,733,1
901,623,3
307,609,1
81,412,7
726,122,0
54,841,0
13,580,0
211,930,3
548,438,4
210,684,5
960,525,6
823,276,2
651,354,7
187,883,0
198,274,6
679,267,2
581,675,9
854,562,4
698,475,4
597,513,7
32,800,6
166,918,8
370,14,3
598,584,2
944,789,1
935,574,0
281,62,7
498,591,5
423,459,0
981,664,8
618,845,9
534,639,4
38,220,1
211,784,6
803,700,0
248,895,2
592,39,8
416,645,2
955,395,7
937,851,2
25,572,9
935,24,9
358,417,1
232,824,8
427,341,3
837,772,5
358,796,4
859,977,4
79,138,4
728,704,1
956,720,0
580,672,2
320,661,9
381,706,9
253,481,1
642,72,9
139,873,8
915,792,4
442,874,0
709,953,2
459,538,2
191,863,9
566,601,9
216,410,9
139,848,6
731,380,9
81,339,0
500,826,7
706,368,2
668,727,2
493,610,9
712,872,2
595,675,3
181,708,3
755,871,7
737,279,6
965,423,4
660,343,0
437,126,0
204,383,4
46,24,7
108,358,5
280,726,4
623,408,1
915,672,3
543,618,0
174,515,9
885,640,7
153,982,6
847,411,0
277,863,4
589,0,8
456,118,2
486,524,4
666,903,0
380,226,5
964,604,0
487,682,4
537,880,1
305,581,9
516,645,5
354,160,0
613,494,5
520,150,4
326,977,7
601,367,9
286,464,3
175,567,2
676,613,5
207,891,3
803,620,1
83,909,6
573,297,4
283,206,8
436,37,7
685,229,0
335,668,0
553,673,5
535,870,2
196,704,3
333,892,7
925,701,5
435,385,8
658,250,0
227,204,6
964,610,3
290,37,6
100,635,6
110,369,5
959,548,0
394,73,9
373,239,8
951,364,4
46,841,3
765,326,2
875,458,2
905,704,7
750,372,8
55,122,1
820,332,7
154,463,8
523,946,0
769,902,5
316,795,1
565,743,9
663,739,8
438,599,2
7,73,0
24,284,5
706,847,4
697,595,3
282,745,4
0,595,1
811,483,3
201,936,6
939,74,5
547,713,9
712,24,5
832,924,1
84,904,9
18,776,9
623,429,9
676,41,9
552,440,7
631,552,0
228,370,2
470,656,4
279,488,2
356,536,5
25,642,9
724,523,1
985,889,5
866,529,0
210,858,1
832,670,3
468,458,1
301,722,9
757,905,5
945,598,8
609,373,7
644,72,0
85,254,6
951,407,0
744,732,5
245,855,3
582,494,0
200,86,7
726,979,6
620,483,0
902,420,8
931,564,7
666,631,1
257,434,6
124,628,6
244,400,5
487,544,9
724,776,4
178,849,4
404,276,3
213,359,4
715,209,5
531,700,4
706,368,1
163,58,7
682,837,2
296,507,3
779,881,4
332,935,9
907,466,8
26,299,5
239,579,4
307,491,9
661,813,2
516,979,9
873,913,8
903,786,8
702,421,8
274,308,2
991,370,0
900,503,1
952,877,4
675,628,8
692,496,9
584,840,5
762,98,8
671,252,6
57,598,8
308,66,8
458,566,8
561,66,5
634,693,9
234,901,4
683,898,9
446,976,6
989,505,4
468,937,6
88,252,3
860,537,3
459,333,3
178,139,6
455,823,1
948,743,7
248,658,8
591,538,5
576,76,9
873,117,0
912,722,2
609,406,9
486,927,9
12,731,8
499,806,5
655,980,2
521,798,8
295,663,8
736,72,4
245,30,0
164,245,6
995,918,7
959,30,1
278,542,1
969,878,4
737,378,1
569,158,2
909,53,0
902,587,2
476,640,2
993,215,1
546,907,4
870,134,0
100,432,2
529,389,6
730,857,6
371,851,2
977,634,5
921,186,7
83,836,6
175,726,4
301,397,7
20,164,9
785,969,3
13,548,6
232,585,6
905,596,4
976,392,0
989,67,9
38,666,6
192,148,4
331,291,0
918,808,8
28,741,3
79,471,2
86,504,8
114,354,7
826,439,0
84,457,0
661,624,0
570,926,4
889,821,5
487,109,4
217,484,8
757,723,2
664,577,4
705,136,6
776,89,7
498,556,0
62,354,8
422,463,9
143,451,4
90,12,3
835,727,1
62,621,6
63,895,2
637,597,4
663,92,5
104,915,1
954,683,3
447,365,1
909,966,3
437,274,6
523,526,8
71,419,8
732,509,0
32,329,3
887,26,3
687,955,4
248,593,6
915,113,4
876,158,2
132,420,2
15,279,0
124,616,1
895,637,2
217,303,5
197,173,2
468,3,5
897,488,0
479,974,3
749,363,9
492,988,6
158,234,7
991,854,0
417,746,5
627,651,5
28,195,4
898,295,2
991,197,6
162,759,1
399,447,2
510,881,5
131,35,3
248,588,8
786,928,5
355,232,9
425,335,0
290,287,7
372,552,7
317,341,0
569,433,7
308,772,8
98,25,0
565,739,7
60,863,0
11,268,3
930,208,5
411,270,7
236,955,4
205,506,2
828,998,8
861,648,0
866,219,8
14,488,7
301,796,6
230,764,0
64,994,6
867,653,6
439,14,0
820,239,7
230,184,2
845,493,0
144,850,7
979,98,1
39,494,8
241,390,0
54,686,2
319,695,4
499,8,5
56,546,2
493,633,0
452,565,6
217,542,1
367,537,4
722,780,4
48,451,7
976,783,2
664,658,7
799,191,8
253,260,3
571,639,1
233,751,4
700,851,7
292,812,3
392,378,2
505,602,0
453,323,1
780,332,5
578,881,7
892,51,0
352,262,9
57,789,8
808,517,9
168,768,9
52,917,8
193,244,5
504,800,7
503,441,7
655,8,2
992,840,4
497,414,8
528,772,9
641,119,5
751,645,9
373,600,1
842,18,7
552,97,0
113,38,7
346,608,3
38,227,8
237,392,8
863,903,8
565,67,9
256,649,4
952,251,2
866,665,1
112,484,0
10,330,3
524,542,4
749,127,8
638,361,0
593,989,5
218,909,4
269,431,6
526,268,0
153,765,2
633,220,0
605,413,5
972,183,4
87,840,5
104,272,0
988,891,0
878,429,9
48,419,3
0,845,2
596,893,5
311,430,9
422,241,0
358,407,5
734,751,1
477,87,6
927,244,2
982,318,3
692,567,2
889,711,3
915,187,3
9,745,7
664,951,2
213,401,9
483,221,3
748,708,9
838,45,8
11,76,9
414,845,4
265,333,1
168,542,4
306,125,9
286,857,3
381,358,0
191,440,8
15,90,8
764,241,9
284,883,9
770,875,3
582,837,0
422,379,6
211,795,0
83,607,5
523,122,1
735,823,6
877,15,2
569,325,9
902,682,1
821,378,2
139,846,9
61,450,3
767,810,7
583,198,2
621,452,3
204,453,9
202,390,7
395,279,1
103,370,9
644,521,4
329,707,0
53,178,3
800,515,7
989,748,5
281,711,1
178,19,6
535,963,9
99,884,6
453,994,6
248,985,5
411,131,2
835,794,7
401,476,3
517,846,4
284,93,6
12,587,4
739,118,8
612,392,8
232,706,3
160,428,3
410,81,8
937,290,1
496,140,2
5,41,3
496,208,4
851,225,7
182,971,8
456,26,5
953,407,3
39,89,9
998,610,0
181,538,2
347,44,2
293,807,7
964,457,6
281,869,7
709,199,8
568,677,6
348,978,9
502,442,0
91,758,1
486,32,7
478,930,4
943,403,6
263,2,2
243,403,8
862,654,1
922,769,3
389,379,5
700,973,0
63,930,6
803,248,5
218,365,4
535,165,8
31,754,3
226,502,4
108,325,8
777,812,7
654,486,4
298,679,6
494,658,3
306,702,5
584,370,2
630,562,4
357,845,9
761,413,3
437,423,7
77,154,9
265,836,2
754,818,7
787,769,8
24,49,8
341,360,5
630,484,6
733,681,5
186,725,0
164,177,8
752,197,8
746,532,1
341,671,8
103,157,9
963,468,9
340,213,7
332,605,4
971,22,4
791,667,2
905,1,7
333,0,3
970,385,2
357,764,7
419,393,7
25,312,5
11,692,1
775,509,0
154,872,0
779,221,1
101,436,0
848,7,2
35,158,0
480,445,0
845,35,0
933,724,9
696,465,6
152,848,6
541,675,9
612,84,3
22,548,9
395,344,7
910,787,5
398,369,0
285,125,3
347,75,7
282,277,9
446,180,5
775,785,6
187,904,0
108,332,7
607,326,9
739,818,3
3,833,9
268,827,4
536,335,5
693,661,1
99,120,0
110,563,3
376,697,8
994,120,0
326,930,8
946,840,4
626,336,4
515,723,1
743,175,3
251,640,5
575,28,0
55,13,6
650,149,9
198,865,3
275,7,6
47,206,4
306,457,8
936,456,3
523,583,4
503,790,5
894,128,0
168,751,2
675,71,5
287,27,4
681,132,2
98,554,3
316,29,6
526,236,7
411,153,8
610,10,9
877,848,7
441,530,7
34,540,8
139,765,5
17,460,0
104,351,8
484,424,3
411,952,1
613,772,4
879,786,7
780,204,2
6,929,2
221,818,9
779,576,1
881,30,6
529,825,6
225,637,5
95,639,2
443,728,4
824,528,5
293,155,6
576,63,9
119,529,4
210,627,6
324,554,8
432,369,4
100,720,2
606,231,7
865,529,1
432,178,9
802,436,6
373,90,8
847,411,6
838,522,0
885,604,5
718,647,6
360,137,6
714,931,1
379,28,3
197,908,2
625,102,8
596,921,2
197,82,2
933,30,2
315,217,4
904,944,9
161,368,0
482,124,4
805,952,7
329,41,3
761,551,2
217,726,5
7,851,6
956,512,8
751,366,0
813,724,1
515,630,3
773,62,1
460,944,1
264,435,6
708,110,3
39,758,7
708,661,1
354,322,9
919,95,7
926,335,8
946,584,4
338,802,5
159,774,4
4,912,0
640,601,6
760,853,0
50,236,0
175,191,2
301,626,2
966,993,9
135,367,6
54,427,5
26,856,1
594,401,7
927,629,9
382,24,7
158,146,9
359,670,9
365,222,0
145,701,2
325,249,1
564,875,2
841,713,5
607,877,8
508,672,2
744,653,5
558,439,6
649,252,2
200,953,6
288,363,0
836,91,3
16,805,5
836,195,4
579,209,2
986,802,5
268,116,1
543,810,5
193,761,9
141,579,9
460,658,7
346,574,5
640,863,8
514,248,4
900,950,3
807,61,6
703,838,9
458,338,1
469,866,8
472,698,1
421,995,9
173,631,0
368,532,1
189,97,1
891,966,7
473,275,9
724,416,4
998,294,7
328,837,0
877,94,1
795,670,9
617,456,7
736,350,1
780,313,8
433,33,8
506,396,0
137,13,9
44,569,4
796,183,5
504,492,5
79,712,0
321,760,8
207,933,8
448,894,4
457,766,9
938,538,8
341,797,5
535,349,7
229,434,4
763,329,7
382,435,8
81,430,6
732,470,4
24,411,2
688,513,0
961,215,0
229,410,9
341,598,8
360,537,0
244,469,6
126,344,9
663,887,4
478,561,0
724,306,5
229,654,4
5,490,5
211,339,9
471,422,8
995,857,7
443,948,0
376,287,0
44,475,9
900,299,4
311,189,6
772,681,0
764,521,4
993,900,0
905,909,7
483,174,9
180,332,3
469,459,1
633,531,8
568,998,7
318,723,1
277,579,9
207,121,0
948,754,4
427,737,0
646,572,0
832,187,3
690,649,0
750,281,5
139,273,2
509,414,6
783,776,4
798,227,1
849,175,3
567,820,1
640,957,0
936,578,3
927,313,4
175,103,2
843,391,8
679,233,0
730,239,3
487,497,3
853,90,4
507,167,0
762,419,4
689,58,3
661,642,0
894,278,9
123,404,0
707,332,4
660,851,7
631,994,7
781,277,4
906,273,1
738,64,7
492,32,8
319,232,9
781,624,6
34,995,3
208,408,4
867,184,6
76,737,7
810,225,8
589,216,6
127,205,6
505,46,7
177,943,4
809,643,4
974,56,5
450,730,5
5,664,5
103,816,9
558,814,6
554,474,9
467,326,7
260,616,3
603,464,7
644,679,1
562,34,5
923,849,8
125,939,9
899,414,0
294,99,2
119,787,0
550,595,9
842,223,8
592,445,7
638,2,2
347,144,5
258,979,9
46,328,9
424,678,1
61,799,0
265,292,7
47,1,4
282,732,6
541,222,3
359,592,7
218,234,1
802,111,1
618,744,3
466,90,8
10,302,0
273,313,0
212,230,8
723,342,0
36,986,6
279,869,1
258,850,9
984,578,8
933,487,2
520,593,8
291,302,3
713,411,9
67,137,2
587,81,5
863,550,1
129,176,2
205,919,5
259,905,8
481,537,1
440,370,0
885,729,2
891,349,9
554,264,0
120,784,2
874,417,2
234,719,0
46,919,9
441,508,6
614,190,0
996,33,5
982,143,4
462,436,4
558,516,7
78,280,1
398,357,0
572,685,8
642,621,9
630,356,7
414,247,3
571,2,2
816,153,7
621,170,6
483,616,5
232,820,5
383,745,0
202,898,7
248,302,8
364,994,3
587,333,4
486,478,0
256,108,0
48,884,2
908,709,7
564,421,5
309,665,1
939,493,0
282,174,4
117,628,6
982,249,9
223,745,0
838,577,3
394,570,3
51,937,3
689,599,7
984,730,1
6,83,1
835,780,2
635,793,0
569,329,6
854,361,2
130,532,2
934,439,2
529,392,5
27,315,0
56,699,9
312,866,8
360,499,1
598,585,3
719,356,4
949,176,7
781,551,4
216,154,2
953,171,3
849,740,5
481,876,1
597,964,7
736,543,5
710,17,0
90,904,9
574,373,7
252,103,3
831,404,8
695,821,4
317,218,6
773,94,5
141,652,6
975,103,1
308,51,9
95,842,7
378,396,2
665,461,1
352,277,8
892,96,1
937,222,6
585,62,3
54,471,1
172,633,3
957,100,9
679,819,2
191,878,4
483,228,9
850,857,8
226,647,9
987,24,0
328,236,3
620,210,1
98,731,8
171,758,8
587,94,7
649,749,2
275,177,6
410,469,9
155,965,7
205,589,3
185,686,2
971,172,6
564,517,9
618,705,6
365,511,8
288,645,2
928,107,7
134,232,5
742,458,6
758,692,4
898,456,9
788,413,1
202,172,5
591,553,0
492,609,3
206,123,2
604,939,4
463,767,9
551,4,1
400,563,3
997,827,1
999,678,3
764,698,4
286,590,1
580,534,2
892,841,8
88,248,8
13,732,4
839,291,5
86,407,6
106,420,3
323,372,6
978,903,6
829,137,2
90,105,4
356,312,4
112,520,4
178,494,6
936,182,4
354,77,6
715,673,7
295,965,0
893,371,2
408,662,1
628,475,2
867,44,4
353,703,8
992,354,3
190,80,5
931,125,5
791,193,5
429,911,9
706,303,4
126,153,8
725,128,7
381,936,4
668,870,7
47,824,9
861,884,8
51,99,8
52,405,3
17,654,0
636,881,3
532,534,7
947,433,0
583,544,9
199,707,6
282,859,8
286,849,3
799,961,8
863,602,8
902,217,0
991,511,3
493,203,8
353,517,9
526,129,8
372,313,6
353,101,8
731,634,0
323,313,5
603,556,5
198,7,6
358,239,8
781,392,8
522,85,0
101,618,0
371,361,1
64,151,2
943,957,6
158,852,6
142,126,1
546,187,6
83,715,4
504,165,9
79,678,8
802,13,3
737,257,5
339,619,6
952,458,9
615,914,2
844,925,1
596,985,4
140,319,6
517,254,8
214,343,8
884,51,0
837,888,4
353,986,0
268,571,2
27,270,7
305,892,1
213,433,1
167,245,1
583,738,9
740,628,2
533,638,9
208,900,8
715,549,2
873,749,3
932,376,6
504,969,6
964,515,7
915,249,2
428,901,0
573,923,6
714,464,2
229,566,3
755,575,3
978,956,0
945,539,6
565,273,4
111,874,2
120,971,6
927,559,8
116,943,4
622,807,3
699,112,5
298,417,8
346,732,4
905,92,1
136,942,7
266,574,3
824,68,2
865,667,1
930,910,1
312,125,3
756,175,0
363,959,4
318,895,0
749,177,9
864,840,9
462,953,1
104,189,2
796,559,7
520,176,1
304,623,3
211,782,7
582,598,7
336,295,0
84,877,6
656,237,9
189,367,5
756,957,1
692,439,1
492,620,0
512,412,6
197,678,2
717,302,9
353,742,1
72,168,6
134,865,4
348,785,8
897,685,8
758,158,9
469,314,9
621,691,2
102,653,2
143,750,1
414,39,2
427,987,1
445,335,5
12,137,8
141,946,7
244,485,3
996,440,2
338,556,0
587,703,7
873,980,9
894,333,8
411,810,5
487,537,5
314,806,5
120,281,1
48,427,4
540,364,8
541,482,4
544,560,6
156,981,4
329,885,8
64,464,3
556,824,1
155,379,1
289,47,5
908,329,7
177,99,7
684,775,6
972,370,8
243,605,7
992,121,9
184,956,8
27,534,1
564,374,1
739,600,9
838,588,7
247,709,4
487,433,9
29,574,7
894,62,9
291,124,0
680,362,7
495,657,0
327,624,8
864,757,9
791,361,0
922,392,4
628,205,5
487,241,8
562,504,2
312,949,6
573,444,1
135,911,4
897,265,1
14,907,7
515,170,6
769,632,2
982,300,2
428,275,1
107,943,0
272,555,6
269,135,9
736,524,0
385,648,3
712,53,5
11,430,6
669,696,5
336,216,1
784,965,4
153,932,1
751,119,3
393,178,7
320,227,2
291,880,0
955,129,0
696,852,3
22,762,6
481,690,5
719,556,4
182,55,2
536,973,3
79,984,8
331,714,7
615,657,5
115,790,3
10,44,2
903,917,5
174,129,0
694,890,6
579,383,5
303,354,8
697,953,8
203,503,4
309,903,6
89,502,9
919,162,0
12,446,2
745,795,0
192,987,4
401,70,6
185,489,6
957,908,3
699,515,4
137,238,2
800,479,6
147,326,5
860,17,4
842,994,6
849,819,0
647,988,0
877,350,7
366,237,3
661,999,2
153,515,9
6,79,0
514,863,7
580,291,7
3,979,9
849,60,9
805,566,6
268,824,0
404,346,7
54,709,5
460,621,2
52,196,1
688,673,8
28,206,6
101,49,8
321,616,7
348,42,1
348,4,4
49,855,5
851,863,7
732,869,5
577,280,4
500,651,4
974,533,0
216,980,5
427,773,7
511,182,3
473,384,1
124,235,3
298,622,8
5,381,7
115,632,3
28,283,8
469,897,1
211,304,1
934,660,0
815,423,1
397,739,3
420,16,2
297,729,1
358,858,0
330,487,6
113,740,6
787,450,3
265,329,3
784,675,1
869,682,0
776,882,7
264,826,6
259,677,4
147,535,0
489,597,7
675,144,2
167,621,8
184,207,5
676,623,9
93,416,9
571,72,0
429,441,5
126,491,8
654,121,1
68,331,2
487,364,9
604,396,9
577,847,8
846,547,4
560,705,8
549,497,4
489,687,6
139,470,3
208,103,8
594,347,7
182,725,3
713,966,9
884,670,7
792,816,2
737,621,8
539,152,1
788,696,4
184,416,3
486,381,1
918,258,4
384,964,2
927,596,4
615,712,0
648,173,4
836,276,4
725,798,7
988,775,9
486,670,8
78,326,7
752,778,2
97,35,3
707,68,6
304,788,5
101,133,3
400,234,9
317,566,2
439,30,2
603,118,7
301,362,5
108,966,7
713,742,8
380,285,4
383,715,9
666,135,9
619,273,6
468,119,6
549,48,2
154,663,3
331,613,7
289,867,8
67,278,3
800,773,3
939,11,4
10,435,8
338,132,9
193,299,0
220,743,2
531,191,4
680,418,4
229,392,9
111,981,7
339,577,6
61,340,0
385,94,6
407,426,2
139,113,3
70,959,9
136,452,5
181,550,9
438,719,2
5,18,8
435,629,9
888,329,8
66,744,2
910,345,0
540,265,7
583,515,9
147,437,3
311,161,9
260,671,1
305,916,6
114,929,9
677,491,9
733,105,7
725,574,9
941,950,2
121,643,3
318,765,6
939,88,6
291,295,9
933,849,3
202,425,6
964,700,3
61,225,8
193,803,4
184,86,7
462,606,9
450,831,8
531,937,8
223,636,1
26,168,0
739,951,2
819,412,7
826,582,6
620,843,5
386,299,0
183,898,2
28,1,9
54,314,1
814,342,2
409,535,4
880,819,2
931,83,8
693,325,3
181,583,5
56,738,0
767,99,2
650,105,3
701,453,8
926,126,6
942,975,5
698,596,3
601,226,6
399,743,5
68,520,7
583,925,5
656,623,2
844,670,9
870,636,2
414,588,4
96,811,8
498,971,7
318,433,7
755,442,4
736,150,6
263,72,1
392,360,5
258,231,6
366,439,7
621,529,0
932,38,8
393,883,4
275,41,7
406,910,2
554,744,8
972,508,2
6,325,7
6,280,9
948,89,1
30,315,1
27,989,3
171,166,8
355,178,7
511,389,0
314,349,5
218,827,7
159,884,1
748,205,7
541,961,9
479,685,0
977,31,3
906,504,3
943,864,4
793,658,6
628,742,6
539,34,8
875,519,5
805,89,1
358,777,5
822,106,9
532,519,8
595,948,0
717,781,9
861,862,2
304,951,9
96,851,5
77,95,3
487,614,2
256,488,0
59,269,6
439,919,7
121,212,0
338,251,8
282,849,3
559,999,3
99,325,0
882,724,1
215,820,8
585,965,8
118,105,8
690,176,5
916,128,0
748,72,0
694,87,1
588,867,1
871,117,8
199,540,2
894,421,5
874,567,7
760,780,9
134,391,4
320,550,2
931,13,6
557,253,3
633,240,5
115,614,2
815,767,3
254,938,5
115,315,3
472,832,0
935,301,5
52,306,6
625,361,1
579,989,6
628,198,5
346,26,6
428,288,0
200,37,3
798,615,2
795,422,2
112,354,0
556,633,5
981,862,0
59,479,4
952,52,0
598,447,8
730,637,2
540,339,7
322,96,2
159,785,0
721,424,7
904,507,8
755,490,6
583,737,4
922,705,0
555,525,7
451,499,3
618,768,9
840,576,0
418,522,5
111,615,0
686,327,8
256,136,7
164,891,6
712,79,4
919,450,8
377,730,4
150,404,8
942,401,1
261,682,4
903,213,5
219,539,9
288,815,2
927,210,8
932,248,8
392,869,7
20,376,5
795,761,1
525,408,3
630,431,8
84,486,2
951,139,1
344,93,0
656,949,2
965,688,4
377,730,0
385,650,1
684,321,0
699,849,2
96,187,6
895,985,7
441,218,7
925,851,8
584,814,3
756,997,9
634,902,1
270,916,0
666,509,4
600,928,7
529,823,6
233,685,4
233,924,9
297,91,4
394,843,8
159,105,5
625,963,6
443,848,5
762,17,0
937,462,2
79,872,8
135,256,7
418,20,2
388,737,6
151,718,2
245,521,2
531,580,4
66,114,5
133,757,8
246,656,8
947,276,2
288,977,4
256,734,5
313,79,1
861,639,5
442,568,0
874,416,1
892,364,1
639,939,1
704,420,7
308,508,7
389,575,4
601,488,5
274,689,6
438,412,3
913,753,3
296,493,8
165,966,6
812,701,6
541,685,8
983,552,7
391,649,3
954,617,8
717,288,1
660,853,2
333,288,5
568,204,7
762,72,6
502,83,8
377,94,3
56,329,4
288,797,0
507,825,9
685,492,7
244,311,6
187,740,6
809,409,1
136,364,1
165,82,4
772,915,4
322,343,4
473,177,2
503,973,3
809,868,0
258,682,3
552,181,2
260,923,5
207,66,1
758,831,7
219,654,1
222,384,0
153,98,7
508,684,4
165,288,1
446,851,8
657,785,5
899,964,0
828,755,2
3,585,0
822,945,6
419,498,2
675,172,0
430,864,9
320,728,3
24,941,8
621,722,5
496,391,0
310,884,3
253,479,6
420,142,3
784,300,5
497,534,7
418,681,9
34,958,7
57,379,4
653,27,2
48,319,3
251,41,9
70,615,5
886,502,0
666,242,2
646,647,0
420,122,5
120,332,6
713,626,3
547,915,4
647,612,2
680,661,0
662,493,0
