sender,receiver,amount
642,126,1
232,880,5
825,60,8
874,743,6
20,574,9
748,39,0
157,126,0
671,860,2
622,596,7
643,783,1
834,381,4
121,36,7
587,400,1
55,848,8
771,674,4
52,971,0
367,675,5
985,555,5
270,6,4
275,779,0
930,297,4
733,226,0
774,48,2
562,749,0
567,955,9
181,359,7
903,495,7
519,613,2
137,616,7
13,160,9
592,617,6
96,192,6
413,700,1
94,144,0
293,790,3
66,499,4
236,485,0
1,327,3
458,989,6
221,443,4
919,642,6
652,481,4
328,679,0
382,57,1
720,619,4
351,619,7
200,539,6
885,672,8
504,306,8
671,548,9
562,414,8
692,691,6
696,432,2
755,64,3
203,27,6
541,393,2
693,858,5
784,73,9
671,240,6
189,672,8
42,824,5
76,99,0
765,235,5
720,545,6
884,970,9
116,344,9
712,662,1
677,256,6
92,215,2
559,498,8
328,53,4
499,927,7
107,703,1
139,807,0
298,973,5
829,731,2
527,941,9
968,630,2
17,515,7
615,219,7
308,986,6
374,0,3
971,865,1
144,608,0
355,690,9
39,84,0
669,110,1
904,955,1
598,244,5
217,40,5
331,238,8
246,954,0
651,237,7
685,633,0
679,820,2
970,77,4
86,848,3
193,243,5
175,779,6
823,459,4
541,589,5
496,878,2
840,387,8
841,476,3
700,418,0
431,308,1
496,425,3
203,985,6
833,889,3
43,595,0
613,827,4
125,778,9
765,559,3
891,529,2
580,774,2
171,949,7
436,705,6
362,556,9
878,595,4
652,99,2
271,14,5
640,376,3
317,848,6
715,436,6
848,551,3
929,111,0
984,770,9
208,721,4
482,381,5
867,924,2
145,508,9
833,570,5
769,31,0
657,151,5
524,531,0
253,892,2
383,266,1
209,754,0
291,435,3
910,743,9
383,287,7
607,435,4
803,218,6
382,658,8
729,171,4
918,56,6
97,691,8
569,444,9
432,799,4
217,478,5
872,699,2
341,780,2
271,650,4
201,290,2
945,97,3
749,622,2
648,422,4
905,152,7
257,646,8
144,858,1
369,516,6
177,706,2
783,637,3
328,282,1
207,164,2
72,960,5
701,97,7
395,114,7
592,119,8
810,601,5
383,919,7
881,651,5
715,196,8
830,589,0
702,694,5
916,343,2
805,860,0
433,128,8
335,867,6
315,692,8
313,871,3
84,993,9
605,842,9
581,135,9
910,569,5
759,545,5
802,104,1
343,578,9
812,292,3
143,172,3
172,890,0
756,500,9
188,904,7
944,596,6
209,970,3
210,73,6
280,843,4
862,310,8
457,199,3
735,630,3
759,547,1
328,609,4
392,286,2
806,494,5
410,470,5
701,503,7
747,650,6
407,742,6
817,763,9
813,182,9
705,715,2
373,874,6
586,257,8
732,990,2
178,645,5
102,951,2
750,995,7
651,489,7
220,638,1
110,796,8
897,87,4
516,39,2
426,64,9
139,400,2
295,71,1
841,748,1
133,89,6
354,195,7
821,959,9
904,229,3
745,534,5
330,512,6
87,683,6
434,770,2
725,688,7
530,366,5
363,208,4
73,827,2
508,417,8
120,957,8
43,312,3
975,374,5
766,344,1
871,743,2
653,114,3
535,242,4
894,441,8
57,174,8
561,608,0
1,710,5
121,863,3
338,692,4
270,12,5
711,53,6
504,597,3
138,244,3
270,733,5
168,731,7
599,263,0
739,45,9
552,545,9
777,35,0
969,795,0
346,157,5
990,752,8
668,64,5
152,341,8
335,427,3
715,762,3
105,112,4
565,40,1
17,74,5
943,965,2
266,919,9
828,148,9
578,647,3
66,366,6
80,585,5
257,25,7
96,387,9
807,565,1
930,817,7
490,229,1
777,774,1
440,906,4
777,556,9
992,861,1
76,773,6
957,893,2
50,29,0
350,351,1
509,837,0
584,94,9
970,794,2
280,484,2
728,183,2
387,593,7
831,577,8
808,434,4
917,556,0
755,734,4
170,693,2
950,50,3
676,302,5
554,547,0
987,224,6
184,477,4
197,398,1
104,591,6
329,267,6
710,70,1
488,979,6
294,809,7
202,45,1
85,806,6
199,93,8
520,640,8
853,712,3
539,236,1
493,481,1
105,403,6
910,532,9
854,443,3
326,925,4
625,714,8
282,341,0
553,923,3
895,303,6
179,635,0
973,825,9
652,345,5
916,455,1
69,712,0
125,650,6
768,247,0
65,585,1
187,182,0
87,821,6
936,908,8
506,474,8
616,62,9
746,891,5
874,377,2
325,380,3
839,663,4
664,506,8
900,872,3
55,446,1
395,378,7
897,193,9
138,32,4
487,271,2
512,705,4
895,618,1
403,467,6
944,747,7
445,502,0
656,70,5
831,126,5
0,550,7
180,363,3
473,395,6
37,481,8
558,895,5
397,517,3
106,436,8
328,804,2
312,490,1
167,747,3
147,996,5
137,543,1
198,438,7
323,999,8
522,544,1
141,388,4
207,18,0
861,809,8
661,560,6
704,389,8
987,76,5
999,228,0
630,871,1
237,923,4
452,758,8
603,48,6
250,279,0
460,378,8
956,532,1
316,288,5
915,191,2
862,202,1
652,939,2
797,888,0
328,446,0
924,64,6
550,71,7
655,486,6
849,453,3
694,409,7
556,251,8
967,876,5
368,686,1
233,380,7
818,76,1
717,171,9
113,562,6
873,983,7
311,503,3
52,672,2
975,987,9
624,40,8
90,321,6
201,832,7
439,928,2
278,601,4
161,5,6
812,731,1
344,672,3
924,271,8
88,673,2
966,335,0
978,177,4
685,543,2
227,998,5
904,493,7
718,405,2
550,401,2
594,736,5
66,814,3
931,870,0
283,460,6
714,30,8
451,339,1
65,417,7
428,816,8
208,833,7
728,425,6
977,261,8
323,752,7
810,890,0
902,936,8
327,545,7
590,873,3
128,913,0
837,181,8
948,426,6
857,700,6
809,174,2
114,235,9
384,746,2
858,95,0
336,985,3
172,674,5
812,191,1
166,461,6
753,569,0
76,374,8
478,156,4
883,800,7
69,989,8
24,442,2
897,15,8
821,897,1
62,378,6
436,760,7
992,966,1
837,451,1
519,820,3
910,809,5
406,536,8
420,96,7
690,996,4
751,213,3
148,237,5
747,349,0
236,962,2
992,88,4
259,784,5
84,278,0
379,849,9
967,237,2
939,82,8
827,89,8
500,525,0
211,904,6
682,189,9
962,870,9
478,664,5
548,671,0
427,259,7
881,937,0
899,487,6
210,761,6
382,269,5
171,626,6
517,735,2
38,519,8
2,728,1
856,465,3
831,70,3
420,79,0
121,300,7
692,197,5
376,17,0
311,346,3
614,945,2
362,916,5
301,542,2
842,204,4
873,550,2
5,96,9
633,476,0
589,489,4
449,660,0
554,726,3
465,335,3
387,342,0
794,358,7
210,931,3
972,788,0
119,869,5
485,853,8
143,24,7
828,705,3
822,196,2
910,657,0
168,313,8
928,759,1
563,166,9
405,280,4
942,418,6
257,10,7
57,875,1
217,226,9
10,560,8
432,825,4
756,451,1
198,716,7
66,503,4
486,28,3
146,849,4
316,290,0
183,43,6
733,16,6
761,416,0
553,434,7
263,711,7
829,166,9
35,585,9
537,279,2
388,973,7
187,186,0
994,633,3
108,814,0
107,716,9
480,387,6
531,590,1
264,188,0
668,664,4
531,815,1
274,591,3
752,793,0
901,57,9
581,547,8
954,524,3
898,174,3
742,504,3
575,850,6
493,220,6
686,726,9
127,292,8
609,530,3
230,681,3
454,271,8
492,760,3
517,191,9
177,927,7
165,600,8
684,826,1
485,59,4
808,76,0
674,875,5
904,609,0
699,917,1
884,66,2
763,544,2
804,911,6
320,308,9
518,939,3
574,51,4
514,124,1
227,792,8
569,367,3
800,12,7
364,788,1
901,654,8
944,268,5
210,52,1
810,648,7
563,415,4
912,232,2
816,529,3
892,212,5
953,643,9
138,565,0
510,351,6
937,775,9
820,883,3
624,566,3
401,911,9
889,110,0
621,552,2
174,638,5
539,750,7
311,47,2
69,320,7
442,70,1
614,927,3
575,229,9
754,129,8
723,97,3
480,132,2
491,819,6
206,606,4
114,65,6
767,127,5
850,161,3
640,565,0
742,388,5
573,920,3
286,658,8
317,814,8
318,81,8
656,93,9
4,407,1
845,143,2
969,67,3
910,156,6
924,799,8
84,688,5
163,453,5
261,951,9
875,659,2
334,374,0
470,721,2
787,121,9
991,929,8
775,100,2
614,331,4
273,64,3
798,161,5
403,996,7
106,7,2
403,660,2
377,820,8
71,423,6
788,885,2
701,48,2
23,500,6
512,777,7
810,508,6
665,98,6
651,626,0
247,6,3
537,499,5
875,667,1
641,508,1
436,237,9
12,605,1
385,735,6
868,369,9
116,576,7
944,280,4
274,438,1
604,559,4
668,393,6
15,275,3
227,810,8
340,478,4
318,992,0
430,49,4
305,590,0
871,445,9
670,115,4
990,325,6
577,972,2
355,658,9
104,642,2
339,497,4
0,548,6
92,458,8
882,389,5
584,804,9
308,529,2
283,468,0
129,593,6
546,559,8
471,1,3
498,592,1
91,521,4
833,345,4
102,476,3
893,4,1
66,192,8
366,838,4
705,392,8
811,297,9
365,155,1
95,644,6
384,978,9
834,621,0
771,236,6
725,994,2
174,369,3
148,500,7
359,291,8
63,854,9
165,307,4
86,585,7
8,342,8
164,416,4
578,60,6
140,789,9
882,421,4
5,113,0
895,650,8
279,922,8
255,566,7
525,42,5
539,97,2
588,424,8
780,252,9
352,450,7
30,341,0
325,119,5
857,112,7
470,380,5
304,980,1
352,277,7
456,111,0
506,375,8
702,36,1
536,290,1
483,880,1
607,8,0
230,979,7
973,418,5
874,337,8
958,309,1
610,43,3
852,501,4
173,271,1
63,192,8
757,846,2
507,58,5
777,15,3
492,718,2
430,123,4
983,923,7
55,158,3
778,51,2
23,829,6
348,74,8
920,70,4
368,279,4
523,518,8
163,164,0
358,580,3
981,630,5
510,41,3
346,342,6
321,786,5
375,51,8
745,246,6
691,988,4
832,961,0
315,205,4
907,344,7
1,944,2
747,317,1
469,668,4
963,170,9
303,715,8
746,963,8
712,710,7
449,272,4
375,688,4
658,704,2
133,699,8
997,226,8
475,912,4
390,706,9
23,726,2
120,240,0
565,462,5
582,828,7
590,789,4
900,789,3
902,757,3
135,173,7
466,437,9
434,924,2
310,132,9
743,195,1
436,320,2
54,318,0
6,910,2
355,876,1
529,75,5
327,74,2
194,463,5
682,48,6
824,408,9
77,507,0
296,347,2
956,969,7
418,94,1
714,863,9
396,121,2
29,772,1
415,325,8
647,226,8
707,375,3
590,355,5
562,970,4
28,636,8
417,203,5
963,157,1
275,205,4
853,925,7
834,644,0
351,163,2
328,208,9
368,566,8
277,668,4
262,331,7
381,737,7
771,667,4
197,296,4
326,196,9
151,625,2
567,710,6
721,164,3
460,593,6
443,56,2
77,420,9
723,469,9
453,2,1
203,193,5
805,457,9
455,528,2
127,518,7
323,584,0
175,915,3
552,750,0
588,504,4
659,130,3
661,909,7
49,417,1
56,11,3
553,550,9
824,931,4
203,240,8
512,607,9
705,641,8
905,551,9
115,570,5
744,111,1
82,654,1
67,450,3
375,289,6
179,880,6
655,346,2
347,983,6
341,683,1
19,723,5
45,740,7
411,240,2
313,280,7
236,842,7
961,848,0
157,906,5
526,882,2
947,434,2
966,693,7
426,778,0
286,691,0
834,280,2
87,711,9
693,120,2
478,906,0
503,825,2
403,249,5
868,811,5
34,665,5
2,613,1
424,711,3
132,337,9
431,143,1
550,176,6
501,25,5
309,361,4
890,526,8
950,846,1
999,320,4
837,483,8
742,829,4
564,505,9
972,634,4
274,981,5
817,28,9
735,769,3
705,626,9
47,115,0
177,750,8
355,975,2
686,937,1
404,412,3
927,223,5
165,77,1
929,629,2
507,396,8
355,403,1
656,290,0
500,47,0
644,449,1
640,325,6
106,78,6
556,456,3
98,656,7
595,243,8
68,803,4
398,885,8
97,569,1
723,851,0
152,49,5
144,268,6
476,948,3
706,908,0
963,946,4
233,48,4
507,512,3
164,302,2
813,492,9
895,548,6
39,346,1
996,25,1
96,163,6
314,446,4
728,639,6
293,890,8
307,562,8
138,412,8
612,168,3
452,503,1
969,882,0
44,516,8
533,419,2
141,519,8
576,487,5
114,708,1
133,344,2
282,978,7
794,61,0
483,248,9
797,773,2
802,698,8
889,919,3
780,426,0
264,431,9
230,702,0
274,47,4
151,826,3
450,102,5
300,988,9
385,606,3
422,779,6
431,525,7
732,713,3
749,289,6
140,676,7
675,566,8
454,884,8
749,262,5
132,885,8
454,204,2
33,592,5
330,577,0
803,914,5
209,585,2
937,164,0
558,56,3
562,453,4
760,96,5
675,782,0
949,586,0
250,673,0
781,891,5
233,445,9
484,525,7
514,763,9
602,66,7
465,864,7
839,425,5
408,226,7
691,839,7
320,246,7
1,587,5
714,276,7
274,257,6
594,61,4
957,328,2
928,150,3
917,878,1
280,652,7
157,941,6
742,652,0
491,822,0
659,147,0
646,69,9
256,179,4
311,753,9
13,8,5
960,112,3
210,502,7
17,158,6
971,833,9
183,692,9
108,523,0
179,543,3
824,532,5
189,985,1
844,775,4
692,147,4
531,336,4
870,216,3
531,307,0
192,155,4
542,208,3
673,85,9
113,402,1
459,733,2
506,517,7
101,547,7
449,181,1
183,790,1
202,976,6
298,232,9
200,882,4
623,619,4
93,821,6
315,496,5
780,265,0
944,15,6
647,948,9
222,703,6
898,293,2
905,773,9
687,866,9
629,224,6
625,488,5
392,793,9
515,158,2
755,903,4
924,52,7
333,285,3
390,315,2
228,180,0
391,880,6
210,679,2
910,992,3
785,177,3
25,463,9
956,874,9
907,583,1
58,692,6
699,281,8
343,605,8
162,946,4
548,909,0
760,697,4
34,767,5
977,779,9
609,261,8
995,40,1
935,44,7
371,417,6
935,359,9
347,779,6
329,78,5
519,355,1
911,144,6
900,221,9
285,91,0
789,158,7
902,522,3
896,639,6
178,703,7
197,60,3
522,207,3
87,554,5
824,934,1
173,746,2
275,112,4
284,529,2
378,107,8
220,25,6
792,223,4
798,512,4
522,929,1
599,706,9
86,694,2
369,340,8
267,508,3
752,287,3
846,610,9
100,226,8
469,151,4
525,743,9
888,770,3
988,435,6
619,58,7
433,791,4
140,910,1
84,957,8
213,292,6
485,177,1
594,261,6
209,765,3
322,58,3
859,575,2
519,290,1
502,889,7
187,436,7
280,831,2
991,257,9
83,133,1
161,82,8
9,49,7
158,191,6
523,989,1
370,260,8
663,668,9
684,856,1
673,861,0
847,448,4
351,535,8
676,509,4
557,115,1
24,186,6
499,187,6
902,936,6
990,207,0
633,43,6
694,827,8
486,114,6
286,172,3
854,520,7
191,59,4
160,970,9
127,312,9
334,165,6
306,352,9
397,634,7
357,407,5
540,538,4
117,209,6
517,862,4
851,846,4
394,351,6
128,76,5
238,997,2
153,739,2
46,328,0
105,533,2
755,180,4
383,211,7
529,776,7
932,828,4
10,143,8
485,137,2
730,323,5
869,228,3
879,905,0
911,488,9
431,83,2
871,553,4
844,955,2
61,174,5
452,726,5
832,729,8
949,418,8
782,591,2
731,935,4
154,717,4
651,127,6
61,544,7
109,162,7
279,272,8
569,755,5
688,720,0
248,75,0
21,947,1
74,256,1
960,536,2
343,193,7
77,910,1
146,975,6
735,765,4
268,796,5
629,20,9
928,533,9
973,735,3
102,871,7
950,988,8
373,724,8
939,746,3
35,460,8
943,309,1
194,277,6
556,911,7
121,389,1
320,611,9
170,271,7
59,408,5
872,855,1
368,54,0
496,584,6
609,759,7
223,404,9
842,333,2
37,129,6
293,342,0
219,627,1
466,239,6
40,36,0
848,894,1
571,558,2
571,401,0
422,905,3
424,816,9
864,951,7
755,605,1
167,59,7
546,809,0
513,756,3
856,92,0
440,346,6
178,312,5
118,405,2
935,62,2
150,686,0
367,585,9
631,649,7
4,758,3
900,196,2
226,685,6
298,696,0
822,32,8
251,487,1
477,549,2
232,108,1
601,629,3
861,316,2
830,743,7
333,530,9
528,44,2
927,726,7
506,543,6
130,560,4
266,377,0
262,464,2
398,640,6
610,210,1
377,686,1
343,927,8
670,453,1
910,641,7
259,70,4
324,119,5
875,50,2
541,652,7
250,622,0
764,819,0
829,1,2
894,770,4
245,473,4
957,917,6
610,567,9
18,250,1
85,630,8
963,977,4
959,644,8
936,444,6
970,442,9
894,598,0
769,366,9
474,485,1
32,879,9
744,741,3
498,559,4
599,288,2
591,75,4
57,547,3
475,853,6
0,627,3
79,783,2
840,427,8
693,323,8
51,669,7
416,430,1
932,542,7
410,720,3
17,585,1
908,283,7
16,465,1
755,663,1
545,0,3
854,459,1
837,327,4
15,563,9
34,695,4
329,957,8
711,925,0
403,868,1
835,657,5
755,51,5
37,665,0
140,67,4
114,862,1
941,721,1
551,816,8
429,752,6
171,774,6
87,237,9
261,851,6
93,303,5
192,811,6
75,357,8
500,967,8
279,454,1
954,693,0
750,392,6
334,639,3
983,89,0
658,769,9
196,485,0
879,902,2
101,944,3
684,177,5
375,669,3
928,442,0
311,372,7
936,39,2
997,358,9
432,97,0
310,52,6
722,152,2
950,772,1
289,615,0
716,218,5
526,139,5
266,330,4
335,966,7
20,193,4
957,769,7
16,131,0
997,717,9
837,114,3
572,355,2
505,593,9
612,383,9
612,49,4
795,866,2
69,889,6
196,675,7
729,57,6
33,225,8
804,213,1
787,314,3
270,530,5
54,138,6
579,382,2
66,891,0
616,138,0
354,338,1
25,816,6
849,616,0
900,340,2
213,369,5
961,285,3
281,976,4
367,601,1
462,750,0
334,443,4
477,133,7
902,917,7
878,795,8
408,863,5
782,677,0
360,275,9
572,940,6
945,446,2
667,337,8
613,904,4
148,836,7
359,160,1
326,507,8
204,372,4
245,584,8
256,490,0
122,577,4
949,780,2
249,866,8
393,25,4
86,737,9
881,380,9
126,475,4
480,513,8
180,989,1
154,278,2
541,665,5
261,984,1
482,876,5
188,41,8
505,482,1
1,472,4
646,285,4
771,855,7
892,733,0
696,694,0
576,751,6
150,678,6
704,221,0
747,218,3
238,663,3
631,968,8
943,155,9
536,273,8
791,886,0
444,937,5
434,571,5
350,699,0
48,34,1
590,522,3
122,170,4
429,210,5
661,727,5
719,488,0
355,240,0
278,198,3
244,467,4
97,99,5
868,705,5
185,421,1
671,183,6
629,939,0
242,382,9
40,442,2
723,625,6
229,292,4
721,505,6
817,361,7
177,959,6
202,802,0
545,335,9
624,676,3
755,632,1
384,677,7
987,496,7
682,33,8
516,566,6
9,678,1
203,171,8
706,469,7
165,920,4
447,440,2
710,108,1
348,49,8
191,441,8
473,626,2
767,164,8
528,245,6
409,434,5
521,905,2
426,460,8
207,749,8
461,923,9
649,29,9
75,311,2
432,163,4
491,576,6
547,750,4
419,313,1
926,713,2
993,555,0
458,353,0
552,614,5
170,98,3
990,763,9
966,484,2
880,44,3
687,602,9
601,103,2
812,957,2
564,555,4
311,161,0
984,175,7
677,763,9
248,489,5
173,366,9
556,116,8
91,432,6
614,589,4
254,943,1
981,979,0
681,9,6
616,221,6
307,752,1
670,155,0
484,854,9
738,395,2
57,295,4
277,880,2
108,470,8
654,363,2
269,682,1
644,876,6
346,337,2
194,988,9
531,36,8
755,108,4
97,939,8
91,885,3
821,280,6
123,200,9
212,244,3
256,202,4
153,179,4
908,466,0
976,685,4
895,92,6
932,316,6
411,827,5
298,823,7
321,365,7
935,259,0
123,109,8
490,620,8
922,952,5
999,388,9
188,524,0
740,194,2
329,466,8
367,395,4
433,982,4
842,573,8
574,690,5
717,165,9
186,871,7
611,946,5
612,390,6
289,386,9
918,404,2
750,919,3
235,20,2
676,270,9
717,534,1
436,90,5
972,642,3
831,389,3
425,433,1
721,274,0
304,105,4
98,267,9
412,333,8
761,438,4
648,405,9
349,733,6
614,462,6
365,953,1
607,485,8
740,194,7
452,874,6
694,653,2
62,467,1
241,304,3
271,787,8
893,659,4
844,227,3
114,104,7
620,20,3
40,780,6
338,543,4
624,73,4
23,774,6
812,51,3
654,963,9
640,211,7
895,635,0
938,866,7
294,861,1
872,703,7
624,960,9
999,159,1
786,263,6
546,131,0
49,514,4
673,665,6
735,278,5
26,906,5
877,187,2
306,550,3
328,16,9
638,627,4
742,823,4
932,834,7
476,847,5
934,508,4
347,637,7
889,222,3
633,991,9
132,46,4
821,412,2
546,531,6
301,436,9
540,488,7
561,448,9
922,650,0
94,415,0
704,524,8
510,840,1
386,164,8
906,45,4
636,489,3
438,129,1
70,728,0
926,461,4
849,370,9
310,705,0
281,809,8
667,173,5
317,29,5
652,632,6
485,108,0
411,26,1
648,502,5
346,887,3
161,269,1
856,448,8
219,244,5
422,130,9
731,853,7
971,587,0
316,715,9
318,68,0
709,865,1
528,699,9
222,124,8
457,123,5
636,194,9
390,947,7
951,487,8
693,257,2
872,343,6
19,821,7
358,141,4
80,308,0
337,939,4
765,966,5
801,504,7
367,60,7
488,87,6
54,971,9
750,22,0
740,377,8
847,390,5
319,765,2
82,663,0
662,419,8
526,630,6
990,661,1
928,56,4
359,789,9
741,693,2
323,318,3
681,506,9
147,224,7
653,862,5
380,523,6
85,919,6
412,36,5
7,604,8
602,307,7
744,549,0
663,46,6
274,755,4
229,893,0
367,783,6
142,818,7
161,811,7
532,220,6
669,39,0
928,215,5
77,409,1
813,924,9
679,899,4
680,727,4
445,698,0
149,110,2
322,932,7
347,120,3
121,132,0
167,72,8
546,949,9
114,52,6
346,766,6
920,218,8
173,853,5
677,845,0
8,750,9
733,320,1
148,98,6
578,250,3
719,190,2
59,975,6
565,812,9
399,248,2
98,470,9
509,341,4
64,421,5
552,909,6
494,948,7
943,493,6
972,760,4
167,899,0
292,659,6
171,376,2
865,463,6
260,44,3
28,198,8
758,506,1
944,61,1
98,70,8
956,34,4
265,497,7
580,989,2
462,455,4
303,397,1
345,127,2
380,14,7
281,674,4
844,334,9
601,890,4
83,988,1
50,245,9
487,289,4
19,336,4
600,192,5
871,327,8
743,183,7
695,718,4
648,74,6
887,310,4
69,531,2
655,544,0
952,517,6
252,528,6
894,491,8
210,929,7
833,52,7
713,41,6
866,305,2
85,259,9
544,87,8
510,400,0
302,934,6
457,833,8
642,687,7
700,776,6
994,563,0
934,989,9
922,766,9
704,855,3
15,506,1
68,713,1
812,107,4
6,502,8
304,863,8
634,629,1
775,658,8
548,39,7
909,234,2
224,920,3
187,949,1
403,177,2
146,799,8
748,420,5
918,354,8
850,604,5
296,530,4
40,594,3
980,375,1
354,561,3
112,550,5
285,794,0
478,422,7
891,104,4
93,219,9
360,860,0
972,193,3
309,207,6
96,822,6
193,603,3
596,9,0
195,630,0
987,367,6
497,463,8
85,536,4
479,7,2
569,932,7
546,399,6
940,717,1
527,552,3
799,581,4
172,929,7
226,143,9
235,459,3
882,741,8
352,593,1
431,426,4
831,842,4
257,749,1
36,780,3
955,993,0
631,771,9
439,665,1
467,801,7
83,573,1
784,650,7
294,260,8
851,127,5
671,713,5
8,699,8
191,219,6
492,751,8
671,629,0
273,971,4
240,377,4
254,770,4
543,61,7
209,399,2
880,121,8
173,598,2
207,828,0
769,157,5
943,966,9
791,949,7
732,16,3
69,501,5
141,254,1
254,177,7
928,329,7
342,94,6
203,847,3
165,124,1
580,175,2
10,138,6
276,149,8
178,132,0
149,788,3
183,658,6
23,888,9
791,383,9
705,866,4
542,66,0
131,634,1
189,261,9
887,97,1
883,129,9
922,894,0
904,810,0
163,944,9
504,154,5
894,128,3
887,906,2
123,227,2
471,738,9
645,266,9
306,643,6
248,886,0
225,726,9
899,567,0
139,677,4
31,547,5
48,674,3
647,17,4
671,923,0
356,887,5
470,9,8
776,539,1
408,838,2
539,482,4
60,693,9
848,637,7
216,748,8
166,692,4
104,11,0
881,652,2
103,573,0
684,374,0
257,875,4
706,24,4
820,609,3
150,700,0
686,114,8
794,944,3
914,269,6
539,105,4
94,766,9
10,631,0
269,729,3
902,992,1
116,596,8
529,206,5
49,811,6
692,178,3
541,354,4
142,902,9
620,972,0
353,128,6
573,358,3
692,587,1
743,160,7
113,886,3
662,524,6
798,214,9
808,882,1
156,25,3
348,119,2
990,805,7
635,654,2
423,324,9
532,462,4
874,168,2
12,937,0
145,428,6
463,692,6
954,801,3
876,492,9
951,953,1
74,626,9
525,868,1
0,250,9
26,744,5
408,888,2
582,667,2
442,835,7
852,383,4
933,230,0
24,533,3
565,596,5
686,427,5
452,395,5
794,670,7
255,810,6
981,701,2
453,313,1
908,793,1
13,721,6
562,37,8
994,563,5
904,567,4
540,687,4
550,46,4
402,996,5
534,515,3
395,679,1
850,162,0
445,814,8
256,451,0
463,106,3
409,436,6
835,323,3
529,464,6
183,580,4
285,923,3
948,237,9
630,951,5
590,715,0
434,514,6
988,906,9
449,371,1
74,666,6
912,701,4
974,304,0
763,40,1
837,685,7
610,44,6
624,591,6
456,692,5
186,76,9
