sender,receiver,amount
222,478,8
431,198,5
145,328,0
366,810,7
780,50,6
180,389,4
265,33,9
53,507,5
53,749,3
392,25,9
630,880,6
892,743,5
893,625,4
616,887,7
276,838,8
497,789,5
288,559,6
820,736,6
970,52,5
476,0,7
818,120,4
929,496,7
891,795,8
403,442,6
58,29,2
382,502,4
778,296,1
443,176,0
696,136,1
445,181,0
207,168,3
265,873,7
827,40,8
515,779,7
351,488,8
842,959,6
235,853,4
743,79,0
61,206,8
156,799,5
952,601,1
554,622,5
223,507,3
158,542,2
53,673,0
42,689,3
816,251,1
327,847,1
261,960,8
989,215,3
842,66,8
494,164,9
622,464,4
827,406,3
750,84,0
880,324,6
694,366,0
623,106,8
906,736,5
61,910,2
162,823,7
311,6,8
823,333,9
154,973,8
425,284,3
753,445,5
853,501,1
621,344,5
101,629,8
962,43,6
921,192,9
707,377,6
386,769,6
878,244,0
566,699,2
640,779,3
255,880,6
848,189,2
12,35,9
130,198,0
876,363,2
217,598,7
211,231,9
968,811,0
327,624,3
723,859,6
228,558,2
270,570,3
305,884,7
356,572,3
322,463,3
678,174,4
896,116,1
833,240,8
627,577,9
226,632,0
399,658,9
626,623,6
619,3,9
328,863,3
705,855,3
544,684,9
499,331,0
205,529,2
127,731,1
224,675,9
900,449,7
589,225,6
657,597,7
876,193,2
540,654,2
240,25,2
148,787,3
586,929,3
632,737,7
393,386,8
899,635,2
217,57,2
139,256,5
64,176,5
705,885,3
817,653,1
127,313,9
957,108,9
877,696,6
332,510,9
855,674,8
437,391,4
5,248,0
144,165,1
433,861,3
779,720,6
878,113,3
819,46,8
840,230,3
547,774,2
810,135,0
83,630,3
34,419,7
871,568,6
46,973,2
732,453,1
147,76,9
13,673,9
477,822,8
444,29,1
213,205,5
187,800,9
295,166,0
502,173,6
712,39,0
929,858,1
378,517,8
352,172,1
707,467,0
835,638,6
412,879,0
399,197,6
336,307,1
178,7,9
486,660,8
758,34,1
12,807,2
394,877,4
471,317,5
229,101,6
313,290,1
444,179,8
403,822,8
965,758,8
355,721,2
323,979,1
448,188,8
161,755,3
778,41,0
662,372,9
894,931,1
129,423,6
326,880,5
834,694,6
491,909,3
987,738,5
991,820,2
366,945,5
742,368,0
635,875,5
243,114,9
431,376,0
530,517,3
938,203,8
716,805,8
640,985,9
282,168,4
886,763,6
110,514,9
510,926,0
317,261,0
955,735,2
207,63,6
506,242,2
199,70,0
33,782,0
411,528,6
827,829,8
97,309,1
625,56,9
4,584,6
80,369,4
859,712,0
973,154,4
472,101,6
101,32,4
638,287,5
382,524,8
696,893,1
765,182,2
87,193,0
692,816,5
757,525,6
2,950,8
984,798,7
64,359,6
66,591,4
808,835,2
478,331,1
236,799,0
817,13,5
218,510,0
686,784,8
289,383,8
958,227,7
12,288,1
687,368,6
105,881,7
586,173,4
687,495,1
873,910,3
989,444,7
400,732,9
127,121,2
575,715,4
956,958,6
487,132,7
238,883,3
809,292,9
674,228,7
846,974,8
617,17,3
41,440,7
415,20,9
312,460,3
33,498,9
361,828,4
987,591,5
669,52,2
439,345,4
219,481,9
54,409,1
587,656,3
453,654,3
544,580,3
856,750,8
734,909,1
823,151,0
395,615,6
108,361,7
646,345,0
968,258,5
763,531,4
96,281,2
177,900,4
186,932,3
523,963,4
283,791,2
650,243,3
8,227,2
982,432,0
561,423,4
588,691,3
905,539,7
930,313,6
408,159,3
963,787,6
844,841,2
80,938,0
237,978,8
112,676,0
322,361,9
237,202,6
625,435,7
557,374,8
187,414,9
204,282,3
645,360,6
934,811,2
752,29,2
464,260,0
43,890,2
725,729,1
430,417,8
32,520,2
456,769,7
374,139,3
380,160,9
970,516,2
690,816,4
115,26,0
238,270,9
812,903,2
699,924,7
945,377,3
973,352,5
971,596,0
846,535,2
310,385,0
467,52,7
893,567,0
463,784,4
828,17,2
106,845,9
779,871,8
928,866,2
724,866,8
531,465,1
257,733,2
283,449,1
551,5,4
478,443,7
793,940,8
550,165,3
519,721,6
943,645,8
133,303,9
488,971,2
939,966,6
432,118,1
267,14,3
457,349,2
717,30,7
660,732,2
550,976,7
590,603,7
158,40,2
439,469,3
59,833,5
14,414,4
607,230,4
922,338,8
619,52,5
123,44,9
289,399,5
782,302,7
470,988,3
524,424,4
588,495,6
548,626,1
766,592,8
213,802,5
295,291,9
696,712,1
989,539,1
956,565,9
69,855,3
676,233,8
4,303,8
505,561,2
390,960,9
682,705,5
543,80,0
804,643,7
231,471,9
630,45,3
563,56,6
917,478,1
436,627,4
737,345,8
94,992,3
464,622,6
387,348,7
734,622,6
713,598,4
567,425,0
667,819,1
691,133,1
4,980,5
873,980,8
524,980,7
645,848,2
114,973,0
223,483,9
116,835,0
737,511,5
592,321,6
794,398,6
602,904,4
273,161,2
785,406,2
992,740,1
816,754,8
581,438,0
476,393,4
755,775,9
523,811,3
641,946,5
813,279,5
568,356,6
472,971,9
806,176,3
939,784,5
370,303,6
133,680,2
727,793,4
657,182,6
465,102,0
655,792,6
620,300,5
673,231,5
335,73,0
688,202,3
389,356,9
988,396,5
697,321,8
218,499,4
936,173,5
981,541,3
668,764,0
588,59,1
946,503,4
522,594,8
889,461,3
126,429,1
771,130,8
751,942,9
258,937,5
855,482,1
432,243,6
530,623,4
763,514,9
113,694,9
315,618,4
170,742,8
925,816,4
485,842,2
772,464,7
568,844,2
433,495,1
476,807,0
527,336,6
593,700,1
678,123,3
129,105,7
29,684,5
439,72,4
526,695,9
169,211,8
989,662,4
396,514,5
748,547,0
281,890,0
772,638,2
321,904,9
684,700,6
468,122,9
973,695,9
268,466,0
87,809,3
650,242,0
311,304,6
126,987,8
468,754,9
703,609,1
232,799,9
563,518,2
25,387,8
764,100,8
192,277,8
796,612,8
280,167,0
929,587,0
433,368,7
530,586,7
106,325,0
912,538,7
67,135,8
55,800,6
353,228,8
9,59,2
261,700,5
708,664,0
67,955,5
500,511,8
731,162,1
319,182,7
583,90,1
163,275,1
763,362,6
800,333,0
123,757,8
182,307,9
9,872,8
292,328,3
765,546,4
218,785,5
151,238,5
574,105,5
936,337,9
331,706,2
922,495,7
197,281,2
503,97,8
828,351,4
594,998,0
480,448,8
575,563,3
310,45,7
895,110,7
404,723,6
554,93,2
914,114,1
502,320,5
57,95,5
56,728,8
774,268,2
237,985,4
958,599,6
578,624,4
328,721,3
966,64,4
847,862,3
827,334,3
15,466,9
669,721,8
583,228,0
834,694,4
568,624,5
167,138,8
472,212,1
373,503,1
509,282,4
66,426,7
410,668,2
37,619,4
986,201,0
814,628,8
392,533,4
207,267,7
305,871,1
254,93,3
108,739,8
635,12,9
563,22,1
160,709,4
286,201,3
4,309,5
688,684,9
454,530,1
447,237,8
218,265,2
683,172,2
784,423,1
32,694,2
941,419,9
826,597,4
919,567,8
425,989,0
374,557,3
794,529,7
938,514,0
690,342,5
304,838,7
301,190,0
357,34,4
98,701,8
930,118,6
539,877,9
406,409,8
408,576,4
115,692,3
895,1,7
46,316,1
721,11,7
21,453,7
900,643,3
477,201,6
233,558,2
437,937,7
574,243,4
715,217,5
229,585,5
191,908,4
178,752,5
875,55,7
287,233,7
926,728,6
610,254,5
911,935,7
797,549,3
9,726,0
914,727,9
415,172,3
811,129,1
815,10,2
317,812,3
717,581,5
522,572,3
787,950,7
543,993,2
134,670,4
671,245,6
742,706,0
938,129,6
738,619,0
304,511,6
759,216,3
644,413,5
551,196,3
541,139,4
205,70,3
439,76,6
824,934,8
761,175,3
415,553,1
201,999,7
801,876,8
415,708,8
568,164,2
650,339,5
297,978,1
918,184,0
23,542,2
972,700,9
696,388,3
60,626,1
52,397,6
823,578,8
149,685,7
613,215,8
350,489,0
295,520,2
355,876,1
901,360,1
926,969,7
880,506,8
316,846,2
243,773,1
497,589,1
77,974,8
72,453,8
725,85,1
316,986,9
807,518,2
162,996,1
244,649,5
424,500,7
358,548,3
633,984,4
148,821,5
378,356,3
945,420,5
215,220,4
224,97,1
974,175,0
263,799,9
179,38,6
703,645,6
839,42,0
357,793,5
423,877,7
298,204,3
745,711,1
698,185,0
906,839,0
926,334,5
797,591,9
373,176,2
955,963,8
497,960,5
469,283,5
63,17,6
79,143,7
620,116,0
578,814,3
223,174,7
284,947,7
932,95,9
538,268,1
729,221,2
104,60,4
17,59,5
603,735,4
977,703,7
641,351,3
413,721,7
166,749,5
168,219,1
95,794,0
57,72,2
304,580,8
609,457,2
477,242,2
379,827,8
204,294,8
364,832,7
364,41,1
507,504,2
121,402,4
706,75,0
2,331,5
462,529,2
382,666,0
63,232,8
703,844,3
921,498,0
29,30,3
199,542,0
735,143,8
939,44,7
255,872,1
534,406,7
454,607,7
530,142,6
24,322,2
204,894,4
986,24,8
7,454,4
978,858,5
9,822,3
358,120,2
250,771,5
142,561,5
560,490,1
599,283,3
128,362,5
409,198,4
44,797,2
259,647,1
367,417,3
315,633,4
355,939,8
388,284,4
530,521,2
612,930,7
443,175,3
815,279,1
230,564,1
795,445,2
127,157,2
491,260,7
767,898,7
413,513,8
799,941,3
360,42,4
893,642,6
76,886,2
200,426,8
170,543,4
906,226,7
16,647,4
632,912,1
768,576,8
866,214,9
926,298,9
904,672,8
253,45,8
462,874,2
139,302,2
792,890,2
568,763,8
793,628,9
262,291,3
277,574,6
107,613,9
606,518,6
536,157,3
945,9,3
611,73,1
310,500,0
754,870,8
16,285,3
657,686,4
982,922,5
627,975,1
181,327,6
942,989,6
401,893,8
740,370,3
348,748,4
961,379,1
85,67,6
61,602,7
219,590,2
480,408,8
631,836,1
845,852,4
667,614,8
8,275,9
8,606,4
694,86,7
877,12,2
882,432,9
710,699,7
210,648,3
919,54,9
520,188,2
285,274,0
735,501,5
658,137,6
55,734,5
872,913,6
790,536,5
432,130,3
92,285,2
677,505,8
267,103,9
589,668,9
985,748,8
345,608,7
19,658,9
834,776,8
187,989,2
308,251,1
601,399,6
363,213,5
510,891,8
707,9,0
373,775,6
278,985,5
683,51,8
596,675,6
102,84,9
492,46,0
699,872,5
667,650,3
338,244,2
210,948,7
680,605,6
831,53,0
701,277,1
91,389,2
920,24,3
655,496,7
161,176,0
328,45,9
706,135,6
972,285,3
879,118,9
733,415,4
698,34,5
43,862,5
592,769,4
557,687,3
480,8,6
986,150,1
346,141,9
761,478,2
286,821,9
391,852,6
260,489,5
614,900,1
404,229,7
830,23,8
553,401,9
384,746,5
457,644,6
193,740,7
721,752,3
623,593,1
431,370,0
333,266,3
910,659,8
770,750,6
196,919,4
557,974,2
306,281,6
255,674,9
461,185,5
411,156,7
655,99,7
751,306,8
663,203,2
579,41,9
783,742,8
572,213,8
825,466,6
773,307,3
843,341,3
861,176,1
863,733,7
750,734,3
82,547,2
320,282,6
705,108,5
524,262,2
406,217,4
504,166,9
319,730,7
863,305,7
549,482,6
173,255,1
172,602,9
208,125,7
136,102,1
292,776,9
729,783,7
306,455,1
23,521,5
796,551,1
696,430,0
500,537,9
450,176,5
39,599,2
273,373,6
605,398,1
524,467,7
908,765,8
67,783,3
381,900,3
291,363,0
690,692,2
763,732,3
968,985,5
484,940,6
263,67,3
267,860,6
822,277,1
1,489,8
497,467,7
394,234,9
116,200,5
504,980,7
423,70,1
63,866,9
19,901,5
607,700,5
426,797,2
848,548,9
81,104,2
956,676,8
946,414,7
347,393,6
151,587,2
491,821,0
721,579,0
36,686,5
38,79,4
281,761,5
933,71,9
396,984,1
663,827,5
600,444,9
248,16,2
667,970,1
463,45,3
962,907,2
861,379,3
564,783,5
227,938,7
954,224,6
687,847,2
408,335,7
331,191,0
155,126,9
482,678,3
657,103,9
802,803,5
768,608,9
391,106,9
112,25,5
591,367,5
196,384,7
917,996,7
992,309,2
808,722,7
970,438,6
710,791,7
152,1,3
923,408,3
403,792,7
419,868,5
890,562,3
736,311,2
615,675,8
523,40,0
903,182,2
951,200,8
760,201,0
22,51,5
615,145,3
396,350,4
677,573,3
115,971,2
296,443,4
202,386,9
920,726,3
611,353,5
748,710,7
632,311,6
345,107,1
802,156,5
766,730,4
677,955,9
497,214,1
223,962,1
276,1,5
185,170,7
344,473,7
360,231,9
751,905,3
917,109,8
8,654,9
479,618,7
744,394,7
422,72,6
217,798,9
513,933,5
568,66,5
481,485,7
923,69,4
337,334,2
12,581,8
360,32,3
713,322,4
506,291,5
842,817,9
745,840,2
375,682,2
887,358,9
418,523,3
184,897,2
952,320,9
684,848,3
132,740,4
354,31,8
397,726,1
556,302,0
881,550,3
455,704,1
326,873,1
654,351,5
927,651,9
458,486,3
966,462,7
141,486,4
504,970,7
799,113,9
723,245,1
631,938,1
947,764,7
856,309,9
422,193,8
584,246,8
834,557,7
634,898,0
437,586,0
822,575,2
95,678,6
230,974,1
787,93,0
559,489,5
170,132,0
861,208,8
890,998,2
357,302,8
93,381,4
902,313,5
939,477,5
461,986,9
729,259,6
685,780,9
178,953,4
686,97,4
257,917,1
232,10,4
112,962,1
312,618,8
972,397,4
161,63,6
741,726,7
706,184,1
553,196,9
43,578,1
28,327,3
350,195,9
152,93,6
567,346,7
935,26,8
15,355,8
764,282,4
184,256,2
840,425,0
499,123,5
811,675,0
982,895,1
926,391,8
682,898,1
950,696,3
422,12,7
784,837,9
442,811,6
173,917,3
927,441,8
493,359,2
888,212,1
287,712,0
400,175,2
605,907,6
459,773,4
735,112,2
625,119,8
986,402,7
216,137,6
576,65,4
583,182,9
556,936,3
629,902,7
678,516,6
981,279,2
771,200,6
346,752,0
280,726,2
145,230,5
494,119,4
798,117,9
85,518,4
684,248,2
950,70,7
736,456,1
59,590,8
79,753,5
299,68,0
35,351,8
140,156,2
19,502,3
981,667,1
855,309,0
697,113,2
839,578,1
473,144,6
39,744,8
565,68,5
90,24,7
228,539,2
835,757,0
652,419,0
246,652,8
768,713,1
924,270,7
836,580,0
32,318,4
245,435,3
736,10,0
567,121,3
387,86,2
157,335,5
293,170,7
131,635,7
574,509,3
419,845,3
201,700,5
210,953,1
66,571,0
976,908,8
16,584,6
718,157,3
158,901,7
974,237,4
746,608,3
733,696,6
599,207,9
818,432,3
881,613,2
223,820,9
590,556,2
903,639,5
861,92,2
130,445,3
514,248,6
107,340,5
303,414,3
112,987,7
334,601,0
730,150,2
222,15,7
885,597,5
637,346,3
671,936,8
756,692,1
950,495,9
455,492,9
501,995,3
211,677,0
477,788,0
139,991,0
727,611,9
514,848,9
30,668,6
167,681,5
522,370,3
34,736,6
644,283,0
883,826,1
658,896,9
545,627,5
53,209,2
547,847,7
582,717,5
516,160,4
137,85,5
353,885,2
729,366,3
239,169,3
60,689,2
374,184,0
313,775,5
538,899,6
940,487,5
504,273,5
183,617,1
525,787,5
604,186,9
939,188,3
859,42,4
985,91,4
760,310,6
730,804,9
6,637,1
847,626,4
788,910,7
445,844,6
165,777,9
119,703,7
732,938,2
887,377,9
63,842,8
940,84,2
300,417,3
556,150,4
27,251,5
788,68,5
953,664,8
429,948,6
70,104,2
556,298,6
336,787,3
895,723,8
978,510,4
489,725,8
578,248,8
575,854,8
604,798,5
129,745,1
54,440,9
163,608,6
0,515,9
345,469,3
31,281,2
716,141,7
582,413,3
95,24,1
702,349,9
615,48,1
794,153,4
6,444,1
962,9,7
12,103,1
863,685,3
675,56,6
155,364,9
478,845,3
748,950,1
287,590,5
129,944,3
169,736,5
255,5,7
410,479,4
617,588,9
84,292,9
298,400,5
630,165,4
731,632,5
768,988,6
303,433,5
534,584,2
304,797,9
728,423,5
48,110,5
930,532,2
401,129,8
956,637,6
96,90,9
333,196,9
49,863,8
291,690,2
196,625,8
567,800,2
147,84,8
880,231,3
597,996,9
542,667,4
114,216,1
971,514,6
900,799,9
104,249,7
221,349,0
791,884,0
507,809,5
450,599,2
838,370,6
23,425,9
759,757,8
984,876,9
525,750,7
626,898,2
392,732,8
818,270,0
228,462,9
611,185,8
292,862,0
60,860,1
629,494,7
123,221,9
67,645,5
520,214,0
97,165,7
870,225,1
372,394,1
323,350,8
791,112,9
846,325,8
57,116,7
433,949,9
924,89,2
572,968,8
990,975,1
509,384,8
901,356,6
772,984,8
653,433,7
859,7,1
276,472,2
14,77,7
313,21,3
604,178,3
976,169,3
645,509,8
617,860,7
79,367,3
500,878,5
156,539,7
136,403,6
990,890,3
746,913,2
103,557,1
253,382,2
620,172,3
92,203,3
323,150,9
261,135,0
982,401,6
644,812,8
91,281,5
424,511,9
761,927,8
697,405,9
968,570,9
257,903,0
475,941,8
256,103,6
671,904,4
613,145,5
456,811,4
516,363,7
418,595,9
690,243,2
966,214,9
411,811,5
456,821,9
791,180,7
484,533,1
684,431,6
895,548,4
817,124,6
336,623,1
329,486,2
906,138,7
945,459,1
472,909,0
319,659,2
371,827,8
743,958,2
535,72,5
532,611,2
264,245,2
535,609,6
818,414,3
17,669,9
124,488,4
869,966,2
48,708,7
929,512,3
293,670,8
131,701,2
91,252,8
715,331,7
196,23,2
791,160,7
695,868,1
664,818,0
502,745,6
533,4,1
763,868,2
139,99,5
576,799,5
578,508,0
544,948,2
558,172,6
770,935,7
174,858,5
715,385,8
200,371,1
555,376,4
541,460,4
622,882,2
145,702,0
906,252,4
555,610,4
61,543,2
696,216,5
171,688,3
160,369,2
75,993,7
318,355,7
246,368,9
107,220,3
624,216,7
917,621,2
313,426,8
540,769,5
896,350,9
933,930,3
789,108,2
738,490,7
363,280,6
775,618,2
327,249,9
450,406,5
56,212,6
760,734,2
668,786,0
239,364,1
898,91,1
797,533,7
115,434,2
321,704,2
824,27,3
807,980,8
416,465,7
292,885,1
436,146,4
83,706,4
654,175,7
245,661,6
958,97,7
728,165,0
45,243,6
323,551,1
927,943,3
966,401,7
649,608,2
765,155,7
858,45,5
230,207,6
355,525,1
682,225,9
158,508,2
984,674,2
199,140,4
566,899,5
225,958,5
520,445,1
795,917,2
887,528,7
251,525,0
141,121,2
861,929,1
387,982,8
385,201,6
830,874,7
515,244,9
838,758,4
338,136,2
684,513,2
822,195,7
315,544,9
149,953,7
66,161,1
480,48,4
993,337,1
603,728,8
44,547,1
341,280,4
718,34,6
238,340,7
605,478,1
41,283,4
48,762,7
608,451,0
916,311,9
202,677,0
305,213,9
904,29,7
739,424,4
575,181,0
251,733,5
838,155,0
568,936,5
331,207,6
690,845,7
837,912,5
416,560,9
299,422,3
863,534,3
253,950,7
931,51,8
199,343,7
138,431,7
780,213,4
120,814,8
976,929,5
503,920,9
940,115,0
245,573,0
930,860,5
37,987,2
151,169,9
135,718,2
168,54,9
593,9,0
385,678,0
815,653,0
678,164,5
313,288,0
274,745,4
336,747,1
167,345,5
250,349,2
391,986,1
926,757,3
122,249,8
404,809,6
514,891,6
629,738,2
203,999,5
127,692,8
907,161,7
970,406,6
70,466,3
157,667,2
392,506,5
828,935,7
929,293,1
959,675,7
610,667,0
599,22,8
455,258,9
474,126,5
352,562,8
135,5,4
339,160,8
725,506,5
81,241,8
563,243,3
369,536,3
182,220,9
600,115,0
58,17,7
353,690,7
409,987,1
128,826,9
760,953,1
613,297,3
454,962,4
810,204,7
55,197,8
489,634,3
885,402,6
851,226,9
86,460,8
846,484,8
810,69,4
914,929,1
828,967,7
283,305,6
709,481,4
412,906,6
455,208,9
275,981,3
680,474,0
621,249,7
561,892,6
841,397,7
108,315,7
691,383,1
366,29,7
231,817,0
580,865,2
394,186,5
327,215,4
508,184,7
123,144,5
837,861,2
671,410,4
432,399,0
448,759,6
349,249,7
578,197,5
371,319,7
80,46,5
569,246,3
418,756,4
687,328,8
783,89,0
409,411,3
903,35,9
143,807,7
525,264,0
262,349,9
405,230,0
41,390,6
107,441,1
655,866,9
819,799,3
735,65,9
256,30,1
615,695,5
959,221,6
970,384,9
0,921,5
145,934,9
884,79,2
265,290,1
179,644,2
938,368,2
506,887,9
921,363,7
115,686,9
945,919,3
906,974,9
370,525,6
639,179,3
709,697,2
313,408,1
502,714,0
875,499,5
961,324,3
126,21,0
485,810,8
504,969,6
419,231,0
367,262,6
994,921,7
736,518,7
24,2,5
906,942,7
452,445,8
568,791,4
591,801,0
82,216,5
323,332,7
182,214,0
349,787,4
770,102,7
390,541,4
695,320,0
357,396,6
622,68,9
720,652,1
658,229,5
818,488,2
380,53,6
403,491,4
523,148,7
363,671,8
599,428,0
314,476,8
633,320,8
515,727,1
118,505,3
929,659,1
376,106,5
364,415,0
238,947,8
50,25,5
630,478,4
25,745,2
414,329,9
737,354,4
251,210,2
40,422,6
777,159,9
129,939,6
155,950,4
940,710,1
711,717,2
249,963,0
437,416,0
567,503,5
348,34,3
784,642,4
167,813,0
632,595,4
515,566,8
118,2,0
927,395,1
443,653,3
428,6,9
193,484,5
36,386,3
36,177,5
91,746,0
24,301,9
378,817,2
248,701,6
759,940,4
810,563,1
881,143,4
655,688,9
20,728,1
843,684,0
754,49,9
842,535,3
305,3,2
234,962,7
693,680,0
872,458,3
158,333,7
97,472,3
810,956,6
115,354,1
977,260,1
205,956,8
831,960,1
362,735,6
89,786,5
87,65,7
607,457,6
547,26,6
980,643,8
384,768,9
796,609,9
956,484,8
694,883,6
977,251,3
84,511,0
828,589,9
150,879,8
755,5,0
819,521,6
675,658,3
672,214,2
326,440,6
280,152,9
211,708,6
410,889,6
26,608,6
635,16,6
126,245,2
443,608,5
822,501,7
361,26,2
432,244,2
256,93,7
964,826,0
810,6,0
976,620,3
571,358,1
215,722,0
872,563,8
600,16,5
594,79,2
377,103,9
842,605,7
474,855,4
624,393,5
110,90,7
188,641,9
312,538,3
21,665,1
689,307,1
859,646,7
416,837,0
62,475,1
408,787,4
595,992,4
704,534,9
74,717,6
76,536,2
695,265,1
530,708,8
153,915,2
447,331,9
383,357,6
880,753,0
106,313,6
331,941,1
653,557,6
489,895,5
105,655,9
396,314,0
987,660,3
669,679,6
552,20,4
720,85,8
897,801,5
863,257,6
775,953,1
804,400,1
310,542,0
639,235,6
679,5,6
309,978,6
606,610,9
169,44,5
640,881,3
978,948,9
718,166,1
667,285,7
215,11,2
119,664,1
282,371,8
491,633,0
186,458,2
550,532,9
254,273,7
435,739,1
748,764,0
831,983,8
948,428,8
156,438,8
44,679,1
866,898,8
425,906,8
864,65,3
743,821,8
437,485,9
624,325,2
750,725,8
558,230,6
242,241,1
425,892,9
433,697,9
811,398,9
342,641,8
125,990,7
14,917,5
901,313,3
54,516,8
256,498,5
707,446,7
899,806,3
159,927,8
280,291,1
524,216,7
684,983,3
521,723,4
605,823,1
800,552,7
707,78,0
928,226,9
622,301,1
835,209,9
21,372,4
977,69,8
989,892,0
877,186,2
61,686,4
683,295,4
769,612,4
217,667,0
786,463,5
35,623,9
153,869,0
739,570,0
351,189,9
727,788,8
102,346,8
161,657,3
958,296,5
761,569,9
141,489,7
486,283,6
316,606,4
717,852,7
471,324,4
517,681,0
840,394,7
696,132,2
474,691,4
597,607,9
317,573,8
107,402,9
570,925,4
871,421,9
598,566,9
502,581,6
421,260,4
777,644,2
70,295,4
573,629,5
182,882,8
433,671,9
1,57,2
340,827,6
953,921,0
6,84,4
844,604,3
442,833,8
957,921,9
900,39,9
286,864,6
863,467,3
862,232,0
61,433,6
232,696,6
469,276,2
618,39,8
456,545,9
860,807,0
647,468,2
534,149,1
526,177,5
898,269,3
300,393,0
462,47,4
586,297,5
957,790,3
222,196,8
404,839,0
224,69,8
878,964,9
202,711,6
508,480,6
49,536,9
632,385,1
421,530,8
751,635,5
439,7,8
794,459,4
431,21,3
289,240,3
161,451,5
259,713,7
810,109,0
52,226,3
698,843,0
513,800,4
728,591,3
770,45,1
944,28,3
120,812,9
904,996,2
427,794,2
310,278,1
375,173,2
671,34,1
365,292,5
450,43,8
63,227,1
718,20,3
278,740,3
28,158,4
923,405,5
0,492,8
67,729,0
699,290,8
92,80,7
970,166,0
364,901,0
304,126,8
76,562,7
714,971,5
145,550,8
605,25,4
45,681,7
496,68,6
388,444,9
169,280,8
989,968,6
57,349,0
285,906,3
407,725,1
10,318,5
51,15,7
206,458,6
710,651,8
850,642,2
884,8,0
369,787,3
50,600,5
804,384,6
397,190,3
131,323,8
922,839,7
