sender,receiver,amount
903,607,3
656,646,0
612,397,8
507,846,1
696,171,5
348,141,3
680,220,3
513,288,8
996,871,8
729,180,0
650,144,0
693,423,3
685,545,4
730,124,7
252,899,6
292,165,3
240,754,1
139,821,8
466,570,5
596,231,4
252,18,2
516,793,7
159,40,5
725,506,7
445,70,3
334,105,2
115,385,4
110,369,2
152,673,8
441,563,0
864,264,9
36,205,1
411,266,8
831,990,2
899,539,4
618,794,4
420,704,8
994,252,2
627,263,7
683,52,9
322,813,3
307,270,3
82,834,7
683,901,2
491,54,7
809,945,6
272,449,7
580,789,7
452,519,2
718,259,5
308,574,2
630,117,7
950,831,1
982,695,0
454,358,2
814,444,7
811,12,4
439,68,8
660,842,1
903,582,1
233,378,8
88,118,8
455,645,3
231,772,5
185,462,2
482,640,7
891,784,9
358,683,0
702,332,5
838,896,0
714,84,6
857,968,7
109,158,8
30,975,9
906,116,9
689,882,4
201,294,7
476,215,6
268,455,7
4,516,0
922,297,7
74,916,8
703,354,2
405,831,9
672,133,8
730,256,8
548,885,6
227,762,2
178,708,8
701,392,7
688,500,3
532,667,8
39,505,9
134,224,6
501,162,6
349,747,1
899,577,2
932,449,7
600,835,2
36,197,5
517,692,8
410,411,6
799,735,2
117,316,7
89,8,9
647,539,5
802,814,0
244,442,6
488,975,0
934,700,2
641,16,2
961,837,0
0,18,4
114,159,8
718,689,0
935,496,8
770,676,2
158,239,0
75,499,3
211,779,5
917,427,1
953,856,0
639,916,8
182,838,7
23,904,6
378,557,5
362,840,2
6,810,0
253,797,0
599,747,5
801,395,1
423,930,3
286,950,8
471,486,9
825,924,5
29,234,7
328,28,8
469,563,8
87,272,7
784,416,7
181,653,3
457,93,6
306,575,5
177,173,6
541,5,2
133,211,7
125,473,5
815,437,6
259,854,5
400,600,3
591,758,6
655,376,3
730,821,2
322,783,1
41,948,8
659,758,9
646,583,7
174,495,9
505,9,3
43,696,5
388,637,7
356,627,1
570,836,7
693,545,3
348,891,3
113,701,1
247,255,0
160,930,0
959,195,4
397,196,5
425,124,3
885,238,4
158,454,8
409,127,7
131,975,6
683,11,1
51,793,9
727,927,8
153,201,9
823,365,7
495,230,0
143,463,6
438,728,2
530,118,9
539,813,6
100,188,1
164,478,6
648,590,8
966,231,7
121,525,0
395,412,6
589,319,5
750,754,0
890,388,9
827,495,0
773,250,8
446,373,5
731,98,5
490,740,5
478,523,0
467,789,7
159,134,9
144,630,5
892,906,0
893,250,2
328,84,1
434,13,9
547,435,0
611,223,5
76,469,1
416,129,1
169,871,3
753,248,7
239,170,3
886,6,4
874,934,4
902,83,5
380,62,4
761,154,2
699,183,6
459,351,6
182,36,8
902,283,7
957,582,4
976,552,7
769,648,9
872,121,7
796,169,7
479,826,3
180,589,8
896,563,3
60,393,5
455,359,7
596,542,2
932,920,3
995,226,8
969,965,7
318,243,7
183,419,5
81,460,3
67,60,8
623,950,2
122,467,6
213,554,2
111,633,0
446,429,8
198,214,9
771,396,5
573,320,5
677,360,3
82,682,5
957,211,5
71,903,9
415,927,8
751,383,8
947,27,7
559,542,7
332,962,5
367,454,2
906,300,4
844,193,8
626,86,2
436,461,4
896,946,9
99,733,6
865,323,3
329,719,7
172,185,0
402,972,3
868,422,3
338,545,5
99,988,4
133,681,8
66,182,6
949,834,2
302,255,3
157,361,8
890,943,8
218,287,2
489,95,6
681,457,5
903,200,8
404,485,4
319,846,0
147,587,1
274,271,0
585,906,0
348,113,9
716,445,6
424,18,3
615,984,9
129,739,6
865,225,8
373,462,6
259,81,4
205,359,7
473,562,6
334,978,2
215,771,7
423,318,4
49,826,8
888,791,7
806,951,6
725,826,4
150,112,7
125,185,7
404,339,1
71,615,9
889,362,6
430,456,5
552,582,6
878,241,5
741,853,0
875,955,6
929,360,5
478,752,3
247,412,1
882,199,9
516,51,3
144,727,5
688,697,9
679,332,4
343,966,5
848,280,6
354,715,4
233,596,9
121,344,6
855,981,0
801,183,3
202,557,7
94,374,6
591,345,4
489,240,9
535,291,5
883,547,6
856,92,3
71,765,6
310,612,4
98,899,8
939,720,3
455,464,8
693,544,8
295,283,2
482,742,3
334,760,4
421,968,9
489,291,5
681,986,1
958,396,8
38,234,2
515,961,3
242,886,8
506,176,8
8,805,6
501,109,6
917,453,8
645,928,4
410,619,5
863,523,0
735,850,0
406,574,7
277,48,4
488,996,1
685,280,7
396,57,7
825,360,8
995,293,8
580,369,5
758,420,2
634,186,2
626,318,0
257,904,6
684,600,9
117,860,6
592,250,1
122,979,9
152,208,9
844,564,5
974,97,2
921,25,7
662,892,6
715,628,5
533,605,2
969,72,3
247,434,8
627,367,4
25,93,8
350,156,1
973,56,5
339,500,5
74,825,8
925,150,2
885,270,3
30,444,3
591,345,8
215,106,2
447,548,5
427,729,1
609,697,8
866,725,1
595,215,4
817,348,5
409,226,1
53,393,5
808,125,2
332,398,8
827,340,5
94,290,4
993,812,7
684,922,4
871,449,8
92,620,6
463,452,6
141,415,3
578,511,7
863,238,6
811,79,8
805,994,1
964,859,3
949,45,8
130,523,9
376,985,5
989,751,7
825,23,4
164,590,0
166,101,7
249,248,3
969,216,9
524,957,0
319,443,8
884,202,3
796,669,7
965,519,2
317,699,9
585,651,7
451,717,0
702,795,6
914,493,3
776,89,1
972,854,4
808,164,2
778,176,9
118,731,9
196,745,5
461,11,6
706,804,4
188,173,5
125,380,8
943,781,3
153,693,2
197,528,8
945,446,6
472,516,4
195,621,9
852,417,1
107,28,3
107,253,7
396,846,4
697,832,1
263,808,7
417,729,6
753,569,5
998,997,4
573,206,3
906,156,1
939,496,6
444,76,2
602,428,4
978,822,7
788,867,3
856,54,9
168,901,0
220,279,6
697,395,4
378,164,9
159,80,1
20,956,8
591,518,5
932,677,9
988,788,1
518,755,3
851,508,2
423,283,7
987,333,5
572,164,0
821,851,9
720,651,1
297,229,2
643,542,3
352,99,6
516,164,0
494,851,6
188,246,4
337,291,1
271,235,3
555,0,4
92,222,2
637,10,6
18,992,1
806,4,2
594,897,6
607,85,0
247,390,7
958,256,0
456,441,2
964,998,8
524,106,0
297,799,1
971,789,4
784,824,3
97,595,7
522,488,2
375,708,8
956,746,2
403,441,2
569,336,2
509,784,0
794,256,9
170,715,1
865,392,0
668,8,3
308,90,8
407,551,7
383,615,0
396,810,1
989,685,5
303,735,8
701,180,6
119,375,4
483,260,8
464,41,7
26,496,4
141,670,1
235,78,5
116,98,2
602,776,5
627,466,4
954,139,0
612,441,2
7,951,1
636,473,0
374,913,4
922,292,0
141,174,7
196,951,0
173,389,6
996,537,7
869,82,5
820,829,1
702,511,1
327,703,2
391,503,8
269,452,5
817,655,8
408,82,2
62,807,8
214,358,2
799,738,9
336,719,0
619,432,1
877,756,3
484,143,8
131,45,1
671,793,4
36,794,4
970,306,7
404,658,4
313,389,0
553,575,2
540,730,9
273,823,0
801,213,0
357,358,4
929,854,9
618,330,5
486,603,1
816,412,0
379,780,1
18,341,8
158,842,0
914,435,5
708,921,1
947,307,1
466,49,6
890,439,8
62,728,7
490,38,2
487,274,2
624,576,7
675,512,3
856,673,8
214,145,7
989,629,4
960,656,1
677,983,2
531,702,0
577,685,7
232,998,9
631,906,0
189,669,8
959,497,1
385,36,9
161,27,1
204,931,3
685,846,1
756,168,8
672,643,7
384,627,2
375,484,9
870,238,7
966,443,3
769,67,2
372,146,8
819,791,9
810,937,6
966,266,6
61,632,3
567,287,2
343,794,2
752,215,6
406,249,5
98,799,4
582,606,2
974,200,0
929,572,6
891,348,6
151,762,3
141,386,4
266,480,4
896,561,0
782,913,1
908,185,4
265,773,4
877,515,8
194,681,8
211,592,4
668,161,9
121,525,0
215,22,8
151,944,5
958,346,2
506,29,5
100,199,1
553,923,2
439,396,4
315,85,9
669,398,4
738,130,5
608,842,8
267,549,7
47,775,8
216,58,7
820,164,1
57,162,1
351,977,4
537,411,5
401,839,8
35,934,7
907,855,4
381,12,2
940,114,0
721,658,8
310,483,0
283,315,7
828,753,7
544,467,7
342,843,3
41,13,9
154,68,6
851,308,9
412,742,7
303,408,8
343,711,4
691,400,7
703,306,5
100,147,3
19,133,3
636,964,0
884,539,0
24,123,6
321,11,4
617,335,2
387,33,0
79,845,1
305,389,7
639,10,5
602,291,2
656,974,0
443,698,1
797,93,6
443,475,8
383,540,4
592,815,0
848,929,2
399,409,3
883,562,2
434,603,2
968,436,9
230,538,3
243,420,8
32,664,7
916,460,8
943,257,3
336,521,0
896,916,2
305,642,5
561,418,5
394,236,5
934,992,4
693,327,5
811,538,2
180,7,9
594,474,4
94,729,0
685,233,3
974,539,5
338,719,9
620,857,7
694,153,9
478,945,5
798,93,8
143,150,3
335,648,2
698,45,7
314,153,0
196,150,6
682,535,7
924,227,8
924,82,9
453,884,5
124,582,1
344,693,9
869,138,9
38,838,3
142,985,6
152,472,7
201,109,0
519,13,1
3,771,1
679,571,1
204,19,1
546,402,0
966,291,8
693,88,4
337,129,4
413,96,0
73,10,1
549,360,3
272,827,2
590,701,4
697,202,6
612,33,5
935,487,3
93,944,3
407,980,3
808,3,4
795,380,4
728,823,2
40,891,1
352,681,0
751,544,7
414,440,2
431,753,9
391,433,9
153,717,3
150,408,8
138,67,2
308,323,4
973,216,1
663,669,3
629,995,8
335,472,9
926,357,4
104,674,1
901,298,2
992,392,1
645,287,8
101,606,9
773,942,1
618,344,5
930,202,0
828,825,9
798,689,2
977,789,7
980,676,7
323,825,8
963,270,9
764,722,0
125,974,5
718,721,5
375,978,1
678,531,2
787,539,0
866,984,2
518,885,6
752,652,0
369,758,7
211,305,9
260,782,3
226,406,8
812,782,9
142,861,9
883,730,7
317,610,3
494,764,5
412,225,4
939,825,7
744,464,4
523,926,1
304,4,1
864,538,2
614,805,1
547,486,5
102,668,2
974,819,2
318,342,1
150,304,7
418,702,5
21,157,2
224,882,2
775,273,7
796,711,5
489,132,7
56,84,8
343,558,3
128,994,7
900,421,9
134,102,9
797,708,3
846,805,1
171,899,7
167,800,5
159,528,3
480,855,1
361,263,3
985,602,7
909,338,3
22,801,9
363,737,4
167,718,3
340,435,5
85,371,8
3,68,8
848,265,7
251,467,1
476,38,2
982,514,3
930,336,8
833,229,4
751,553,8
104,135,1
658,835,0
340,418,8
379,415,1
317,777,1
695,413,7
514,123,4
614,10,8
137,629,6
994,707,1
873,110,1
396,253,9
639,299,5
789,700,9
447,216,6
311,527,4
699,565,8
689,748,4
675,834,6
540,451,0
405,434,1
728,925,0
835,875,6
499,236,8
823,609,8
459,968,9
846,852,7
283,123,8
653,455,5
916,842,3
875,666,1
410,732,3
123,102,7
399,971,1
33,183,1
787,729,2
649,791,9
352,684,3
598,689,4
518,113,0
447,105,9
621,465,8
169,793,0
548,36,5
819,879,8
79,748,3
428,614,0
469,563,8
501,713,8
923,636,7
518,897,9
377,673,1
91,874,9
454,758,2
54,763,5
249,271,4
460,709,7
786,929,3
554,485,2
910,982,6
13,493,7
6,143,0
295,956,6
288,607,9
168,683,0
763,854,0
489,689,1
898,70,4
920,794,2
795,947,0
211,861,3
122,49,9
879,692,9
879,901,7
201,224,4
597,842,9
912,515,3
113,683,4
273,25,3
278,930,7
582,734,0
846,22,4
438,107,5
274,390,0
720,775,4
967,174,1
510,571,2
468,195,2
931,904,4
337,709,2
30,244,5
830,588,2
274,545,7
862,976,1
415,669,4
535,863,3
160,828,0
823,528,9
135,636,0
204,38,3
211,551,5
910,481,0
997,202,0
771,732,1
778,60,1
257,863,4
883,871,8
702,621,7
192,220,1
701,191,6
370,232,0
593,104,7
465,329,3
83,654,7
574,97,1
109,933,0
236,14,5
826,734,5
382,134,8
927,551,5
571,509,5
827,239,9
679,58,6
730,920,9
712,241,0
831,805,7
817,810,2
657,393,1
984,396,3
439,79,0
556,213,8
268,984,6
263,706,2
807,352,8
143,936,6
514,310,7
438,843,0
467,919,1
701,944,4
392,416,9
154,722,1
926,141,0
275,689,2
51,466,6
612,110,6
766,308,6
261,402,2
257,19,8
228,911,2
312,494,5
652,967,4
675,236,1
978,502,5
412,561,9
431,59,8
357,250,7
613,348,5
508,489,6
56,102,2
856,900,8
374,570,8
250,681,1
225,298,7
881,566,1
861,501,5
658,812,0
567,735,1
448,793,0
104,606,7
559,787,7
492,296,9
775,475,7
198,773,9
925,529,9
841,315,3
346,406,0
792,50,8
429,70,8
732,143,6
964,219,4
943,859,2
754,280,2
777,377,0
49,435,4
288,145,9
946,833,5
174,291,7
568,34,4
612,908,9
716,662,0
870,295,8
956,784,9
937,918,6
181,415,3
472,892,6
999,309,0
690,500,5
852,738,2
511,667,3
486,139,4
128,761,8
719,123,2
250,444,5
566,952,9
715,215,1
363,774,6
21,636,2
938,141,2
190,722,8
326,720,6
843,379,4
928,403,4
120,612,9
97,398,5
392,838,2
320,555,4
599,760,8
575,50,5
379,539,8
155,86,1
966,402,4
490,600,3
328,27,6
317,705,4
139,770,2
908,33,7
837,27,6
679,500,5
168,712,1
758,850,4
357,593,8
998,202,1
769,221,6
418,152,2
247,825,4
142,511,3
543,58,0
526,646,1
999,986,4
212,816,7
338,392,3
483,522,3
154,453,0
376,190,7
538,279,9
42,754,1
269,873,7
367,279,2
778,609,2
914,405,5
945,25,2
217,433,8
935,777,5
906,295,9
870,408,0
102,250,3
899,779,5
232,774,8
61,765,7
298,603,5
973,895,0
33,583,0
363,157,9
956,328,3
753,602,5
390,278,3
467,921,3
267,145,5
499,273,9
195,216,7
72,927,9
605,52,2
270,809,2
650,951,7
868,567,9
458,115,8
49,26,4
266,866,1
689,665,2
697,807,1
178,659,4
849,924,2
572,54,1
961,608,1
180,495,6
241,103,6
940,870,1
439,22,6
732,678,3
893,220,2
788,666,0
562,170,3
508,974,3
478,905,1
194,448,2
290,124,1
674,913,9
29,975,4
83,32,4
864,939,5
505,382,2
553,450,7
37,516,5
420,57,4
808,543,5
255,881,4
524,988,2
995,152,9
643,840,7
201,412,4
774,213,8
790,664,1
384,349,5
273,614,5
16,562,3
862,453,4
482,397,1
468,287,3
306,638,7
978,4,1
881,902,8
683,450,9
697,461,0
841,108,9
15,322,2
827,965,6
611,960,2
364,787,6
555,738,7
423,945,0
291,570,6
168,556,9
354,930,2
59,259,7
353,975,0
364,383,1
371,983,8
911,637,8
345,152,3
62,880,9
354,487,2
339,683,8
848,757,0
222,705,3
142,344,5
131,3,7
118,371,9
988,312,3
970,44,9
939,267,6
931,406,5
733,888,9
78,3,6
288,667,7
401,977,7
954,89,4
868,441,2
940,802,6
631,771,3
65,910,1
882,440,2
916,467,6
710,119,0
403,55,6
397,791,8
873,650,1
669,333,0
770,732,8
904,828,1
481,496,7
315,968,7
730,285,0
509,468,7
746,898,2
161,227,0
959,690,0
227,38,7
17,878,2
651,793,8
961,475,0
164,855,1
978,816,1
778,482,7
657,21,1
756,927,1
225,414,9
951,313,2
508,628,1
731,233,8
774,528,3
924,972,4
77,706,4
234,393,2
507,823,7
495,567,8
371,302,2
702,332,1
128,621,1
465,23,6
175,203,8
919,612,2
556,16,2
120,58,9
991,225,7
415,960,2
731,30,5
667,370,6
984,850,4
4,836,6
631,608,5
612,63,9
921,12,9
722,672,4
66,457,4
274,806,3
479,617,0
413,784,1
254,889,2
209,198,0
77,475,9
85,855,9
510,577,9
295,74,0
421,136,1
883,905,5
893,740,9
19,994,1
34,31,1
193,939,9
754,799,6
950,970,9
252,688,1
304,176,2
93,188,7
777,831,6
418,494,7
927,382,8
526,744,3
119,427,1
888,30,8
776,282,3
156,809,9
83,921,7
742,576,3
225,405,0
405,248,6
345,50,4
192,276,2
548,827,7
663,33,9
2,778,5
235,745,5
320,75,8
924,549,5
59,209,4
33,677,5
594,172,5
795,901,5
600,470,1
122,20,1
384,580,2
192,208,0
851,810,5
584,638,7
595,714,9
930,741,4
983,617,4
869,540,2
820,647,2
682,180,1
763,83,9
168,619,0
957,358,6
77,771,2
553,240,4
203,217,9
948,572,9
936,326,4
915,290,1
732,99,9
523,846,4
441,659,8
981,66,4
678,71,7
225,665,3
53,14,6
550,120,5
562,988,3
83,336,6
997,244,9
501,703,0
983,368,6
290,495,6
240,170,3
955,189,2
539,297,0
529,997,1
461,823,6
408,343,7
846,681,2
444,367,3
267,589,2
715,14,9
138,293,9
612,725,9
408,534,0
532,933,3
164,132,6
429,351,2
286,285,8
28,630,0
149,121,5
12,151,2
812,804,1
398,304,6
933,836,9
327,393,0
134,958,9
900,639,6
716,193,2
709,426,4
722,712,5
733,74,2
458,952,8
957,610,8
301,181,0
548,247,1
274,988,4
958,325,5
277,994,2
592,273,8
237,818,7
799,672,0
607,609,0
956,738,4
961,119,7
282,559,5
597,676,1
650,164,4
968,670,9
710,387,7
571,62,3
638,95,7
356,705,8
560,798,1
305,821,6
761,58,6
580,388,7
608,272,1
286,107,5
648,338,2
628,441,5
244,112,0
215,320,2
468,948,6
852,45,5
909,809,3
219,951,0
528,394,1
872,291,2
195,967,4
967,835,5
451,55,6
512,469,5
136,686,7
847,689,5
391,408,7
287,229,2
443,207,2
166,878,1
389,856,4
275,182,8
991,120,7
992,659,4
34,145,2
823,840,2
758,272,9
169,270,1
393,857,5
65,409,3
96,371,0
662,520,4
284,425,4
299,766,9
883,430,5
937,307,3
177,30,0
373,587,4
161,329,9
500,452,1
652,261,0
568,134,6
615,568,7
839,567,4
588,761,2
991,325,2
587,270,3
584,824,0
737,839,4
725,94,8
698,977,8
124,635,4
775,320,9
93,899,6
356,647,4
576,582,6
1,404,6
974,450,5
515,106,7
628,399,7
959,614,4
197,900,5
792,208,9
812,531,2
533,53,8
734,879,9
86,497,2
918,509,6
984,608,4
579,988,0
625,880,6
97,420,7
151,473,0
382,838,0
685,832,9
811,995,7
476,526,4
330,754,3
658,61,3
91,263,2
466,476,0
830,906,4
528,235,9
262,877,3
467,937,1
686,514,7
336,877,4
92,457,0
533,858,7
839,626,2
744,65,6
744,335,0
631,949,7
624,151,9
280,641,3
146,82,1
549,125,4
411,254,6
279,548,3
218,658,7
360,145,7
123,77,3
914,460,1
669,747,2
770,647,4
478,849,3
504,699,2
313,884,4
372,510,4
628,889,5
187,808,1
783,599,1
281,919,9
94,60,5
64,735,2
891,212,0
636,358,7
431,459,6
770,603,6
921,342,9
977,447,8
765,489,1
81,405,6
309,163,8
123,345,0
6,718,6
737,713,4
716,581,8
663,662,2
898,259,1
592,445,4
121,768,6
722,941,2
666,406,6
764,869,5
362,913,0
832,658,2
20,546,0
129,246,0
608,919,8
80,251,7
916,590,9
12,311,8
201,38,7
409,574,3
169,645,7
165,630,6
816,243,8
632,349,1
724,344,9
900,864,9
767,651,0
865,447,3
842,534,5
208,881,2
269,116,0
758,315,7
820,809,6
757,134,8
428,969,1
787,211,9
287,587,3
615,905,4
277,456,7
966,353,3
912,987,6
596,832,4
507,716,2
158,131,1
505,419,5
466,31,7
655,890,7
174,48,6
224,356,2
776,163,1
901,570,5
471,142,2
278,133,8
469,205,4
222,778,7
857,373,1
82,176,8
420,724,7
550,435,2
615,286,3
398,654,6
681,783,1
829,846,5
500,403,6
788,810,8
222,18,8
311,718,3
444,953,6
229,722,1
956,738,0
246,951,9
251,917,5
193,26,9
897,770,1
276,101,7
345,968,1
483,95,0
974,486,1
199,55,4
299,761,9
776,216,3
551,842,0
920,189,8
612,409,1
688,227,9
932,614,9
621,331,4
400,544,0
595,98,5
738,806,9
541,753,0
678,300,7
597,52,5
887,89,0
347,703,9
877,681,0
424,316,9
225,933,3
8,14,5
515,704,8
266,190,9
49,29,0
539,243,5
479,397,4
99,121,1
15,910,1
21,164,8
259,274,7
793,324,6
140,155,3
712,87,9
135,572,9
610,363,4
987,510,6
782,565,6
905,595,0
66,236,9
952,560,1
376,806,4
599,554,9
887,717,8
813,789,9
340,843,2
490,736,9
106,565,0
394,237,4
692,383,6
46,126,0
929,32,1
925,951,7
479,447,9
14,272,1
154,506,4
152,925,8
123,397,1
206,716,3
692,306,9
985,803,4
595,582,9
722,777,1
393,918,4
162,667,3
140,345,6
303,121,1
863,551,0
361,386,3
301,37,9
859,773,8
570,638,4
917,407,5
474,391,3
114,354,8
547,436,0
559,423,8
260,740,0
186,524,2
51,232,5
112,673,9
638,215,4
161,954,6
310,606,1
85,986,0
729,284,0
384,265,3
104,346,3
949,813,6
148,550,2
311,934,1
28,367,5
733,309,0
796,404,9
262,739,9
697,416,7
573,699,4
707,670,0
486,185,8
945,286,1
194,593,8
217,186,0
16,425,5
791,308,9
896,7,8
581,34,0
163,401,6
433,688,7
207,468,8
674,586,7
932,162,8
843,310,6
816,899,0
597,264,5
358,664,8
162,45,0
534,325,4
501,484,7
334,423,0
12,67,9
402,166,0
46,388,2
305,277,1
845,653,5
346,505,9
233,678,7
195,275,3
202,570,8
118,797,4
492,166,8
55,499,5
189,685,2
355,983,7
843,785,8
225,471,4
327,20,5
405,648,7
221,342,6
712,603,6
853,65,0
657,658,5
672,20,9
279,624,0
6,435,9
553,476,8
88,824,7
715,69,6
162,530,5
190,668,4
143,330,1
810,971,0
895,584,9
194,589,3
624,856,8
455,33,7
547,506,4
152,635,1
262,644,1
208,263,9
245,78,4
983,26,3
439,401,5
76,429,3
67,510,7
488,746,4
739,89,6
455,761,0
372,359,0
55,760,7
937,545,0
579,920,0
11,226,2
98,825,2
111,841,4
948,723,6
962,958,2
542,623,0
403,323,6
260,688,4
415,407,6
353,255,2
750,635,8
130,955,0
714,687,5
802,373,7
842,28,3
858,133,0
182,218,2
701,431,3
471,378,2
717,84,2
102,703,5
627,881,4
975,672,6
599,60,9
952,949,2
669,136,6
968,282,3
815,187,9
731,484,0
596,185,8
331,433,1
751,418,2
413,923,1
494,859,6
70,331,4
730,288,3
229,730,3
462,141,9
301,962,0
417,410,4
69,73,6
845,1,0
828,602,9
109,447,3
178,848,2
423,214,3
196,523,0
94,508,9
675,735,6
541,281,0
865,273,0
485,986,5
175,30,7
79,470,4
805,647,0
628,586,3
254,563,8
416,195,3
788,865,8
155,841,4
980,557,7
925,874,1
236,309,7
779,852,0
955,769,1
665,78,0
766,144,0
548,832,6
38,919,8
162,278,7
604,344,6
491,934,0
841,133,4
748,187,5
468,159,6
576,741,5
437,539,7
837,64,6
11,105,4
455,21,9
682,867,8
977,582,0
374,691,8
277,871,6
98,698,6
459,433,1
991,441,6
503,390,4
136,946,6
422,912,7
121,80,6
920,718,6
81,490,0
891,420,3
801,272,0
369,673,4
406,70,7
758,803,2
183,48,8
557,81,2
630,908,1
43,784,5
60,923,9
298,884,9
206,248,4
435,820,6
385,862,8
619,302,0
989,963,9
879,544,3
246,446,6
228,183,8
185,250,0
130,149,5
47,461,6
115,560,6
239,413,2
159,681,8
539,79,4
214,774,8
245,108,7
506,351,1
992,388,3
608,739,0
403,600,8
136,474,5
280,738,2
389,344,6
736,605,9
995,56,3
415,677,0
124,434,6
200,476,8
215,73,5
151,789,1
888,574,1
411,565,5
502,161,5
833,129,0
584,11,6
358,189,6
268,911,5
714,401,1
599,380,2
171,871,3
955,255,7
516,493,7
365,352,0
573,488,2
272,517,5
960,814,1
82,67,5
414,678,1
528,354,7
927,872,6
597,228,0
632,202,5
766,620,9
921,976,2
426,355,8
83,393,0
432,914,9
312,906,4
144,396,9
553,738,0
735,924,1
353,310,4
800,358,2
961,332,8
698,75,1
225,157,9
35,8,7
750,393,7
264,477,3
213,413,2
48,318,1
164,460,5
581,969,2
960,66,0
810,346,2
166,989,3
861,246,0
35,978,0
844,986,5
574,155,9
199,411,5
863,825,5
429,938,0
946,209,2
453,309,9
837,906,6
140,320,3
112,854,7
447,548,6
972,242,1
351,976,6
733,772,1
701,255,9
129,938,2
276,532,8
294,103,1
84,480,4
996,744,7
629,292,4
910,528,6
834,228,9
489,795,1
490,78,1
432,35,4
274,237,9
633,375,4
853,711,9
553,98,1
310,147,2
151,681,7
226,469,9
219,860,1
236,300,7
755,58,7
587,130,6
804,27,6
203,347,0
209,358,6
521,424,9
426,493,3
